,code,name,brtc_code,signgu_code
,1100000000,서울특별시,11,
,1111000000,서울특별시 종로구,,110
,1114000000,서울특별시 중구,,140
,1117000000,서울특별시 용산구,,170
,1120000000,서울특별시 성동구,,200
,1121500000,서울특별시 광진구,,215
,1123000000,서울특별시 동대문구,,230
,1126000000,서울특별시 중랑구,,260
,1129000000,서울특별시 성북구,,290
,1130500000,서울특별시 강북구,,305
,1132000000,서울특별시 도봉구,,320
,1135000000,서울특별시 노원구,,350
,1138000000,서울특별시 은평구,,380
,1141000000,서울특별시 서대문구,,410
,1144000000,서울특별시 마포구,,440
,1147000000,서울특별시 양천구,,470
,1150000000,서울특별시 강서구,,500
,1153000000,서울특별시 구로구,,530
,1154500000,서울특별시 금천구,,545
,1156000000,서울특별시 영등포구,,560
,1159000000,서울특별시 동작구,,590
,1162000000,서울특별시 관악구,,620
,1165000000,서울특별시 서초구,,650
,1168000000,서울특별시 강남구,,680
,1171000000,서울특별시 송파구,,710
,1174000000,서울특별시 강동구,,740
,2600000000,부산광역시,26,
,2611000000,부산광역시 중구,,110
,2614000000,부산광역시 서구,,140
,2617000000,부산광역시 동구,,170
,2620000000,부산광역시 영도구,,200
,2623000000,부산광역시 부산진구,,230
,2626000000,부산광역시 동래구,,260
,2629000000,부산광역시 남구,,290
,2632000000,부산광역시 북구,,320
,2635000000,부산광역시 해운대구,,350
,2638000000,부산광역시 사하구,,380
,2641000000,부산광역시 금정구,,410
,2644000000,부산광역시 강서구,,440
,2647000000,부산광역시 연제구,,470
,2650000000,부산광역시 수영구,,500
,2653000000,부산광역시 사상구,,530
,2671000000,부산광역시 기장군,,710
,2700000000,대구광역시,27,
,2711000000,대구광역시 중구,,110
,2714000000,대구광역시 동구,,140
,2717000000,대구광역시 서구,,170
,2720000000,대구광역시 남구,,200
,2723000000,대구광역시 북구,,230
,2726000000,대구광역시 수성구,,260
,2729000000,대구광역시 달서구,,290
,2771000000,대구광역시 달성군,,710
,2800000000,인천광역시,28,
,2811000000,인천광역시 중구,,110
,2814000000,인천광역시 동구,,140
,2817000000,인천광역시 미추홀구,,170
,2818500000,인천광역시 연수구,,185
,2820000000,인천광역시 남동구,,200
,2823700000,인천광역시 부평구,,237
,2824500000,인천광역시 계양구,,245
,2826000000,인천광역시 서구,,260
,2871000000,인천광역시 강화군,,710
,2872000000,인천광역시 옹진군,,720
,2900000000,광주광역시,29,
,2911000000,광주광역시 동구,,110
,2914000000,광주광역시 서구,,140
,2915500000,광주광역시 남구,,155
,2917000000,광주광역시 북구,,170
,2920000000,광주광역시 광산구,,200
,3000000000,대전광역시,30,
,3011000000,대전광역시 동구,,110
,3014000000,대전광역시 중구,,140
,3017000000,대전광역시 서구,,170
,3020000000,대전광역시 유성구,,200
,3023000000,대전광역시 대덕구,,230
,3100000000,울산광역시,31,
,3111000000,울산광역시 중구,,110
,3114000000,울산광역시 남구,,140
,3117000000,울산광역시 동구,,170
,3120000000,울산광역시 북구,,200
,3171000000,울산광역시 울주군,,710
,3611000000,세종특별자치시,36,110
,4100000000,경기도,41,
,4111000000,경기도 수원시,,110
,4111100000,경기도 수원시 장안구,,111
,4111300000,경기도 수원시 권선구,,113
,4111500000,경기도 수원시 팔달구,,115
,4111700000,경기도 수원시 영통구,,117
,4113000000,경기도 성남시,,130
,4113100000,경기도 성남시 수정구,,131
,4113300000,경기도 성남시 중원구,,133
,4113500000,경기도 성남시 분당구,,135
,4115000000,경기도 의정부시,,150
,4117000000,경기도 안양시,,170
,4117100000,경기도 안양시 만안구,,171
,4117300000,경기도 안양시 동안구,,173
,4119000000,경기도 부천시,,190
,4121000000,경기도 광명시,,210
,4122000000,경기도 평택시,,220
,4125000000,경기도 동두천시,,250
,4127000000,경기도 안산시,,270
,4127100000,경기도 안산시 상록구,,271
,4127300000,경기도 안산시 단원구,,273
,4128000000,경기도 고양시,,280
,4128100000,경기도 고양시 덕양구,,281
,4128500000,경기도 고양시 일산동구,,285
,4128700000,경기도 고양시 일산서구,,287
,4129000000,경기도 과천시,,290
,4131000000,경기도 구리시,,310
,4136000000,경기도 남양주시,,360
,4137000000,경기도 오산시,,370
,4139000000,경기도 시흥시,,390
,4141000000,경기도 군포시,,410
,4143000000,경기도 의왕시,,430
,4145000000,경기도 하남시,,450
,4146000000,경기도 용인시,,460
,4146100000,경기도 용인시 처인구,,461
,4146300000,경기도 용인시 기흥구,,463
,4146500000,경기도 용인시 수지구,,465
,4148000000,경기도 파주시,,480
,4150000000,경기도 이천시,,500
,4155000000,경기도 안성시,,550
,4157000000,경기도 김포시,,570
,4159000000,경기도 화성시,,590
,4161000000,경기도 광주시,,610
,4163000000,경기도 양주시,,630
,4165000000,경기도 포천시,,650
,4167000000,경기도 여주시,,670
,4180000000,경기도 연천군,,800
,4182000000,경기도 가평군,,820
,4183000000,경기도 양평군,,830
,4200000000,강원도,42,
,4211000000,강원도 춘천시,,110
,4213000000,강원도 원주시,,130
,4215000000,강원도 강릉시,,150
,4217000000,강원도 동해시,,170
,4219000000,강원도 태백시,,190
,4221000000,강원도 속초시,,210
,4223000000,강원도 삼척시,,230
,4272000000,강원도 홍천군,,720
,4273000000,강원도 횡성군,,730
,4275000000,강원도 영월군,,750
,4276000000,강원도 평창군,,760
,4277000000,강원도 정선군,,770
,4278000000,강원도 철원군,,780
,4279000000,강원도 화천군,,790
,4280000000,강원도 양구군,,800
,4281000000,강원도 인제군,,810
,4282000000,강원도 고성군,,820
,4283000000,강원도 양양군,,830
,4300000000,충청북도,43,
,4311000000,충청북도 청주시,,110
,4311100000,충청북도 청주시 상당구,,111
,4311200000,충청북도 청주시 서원구,,112
,4311300000,충청북도 청주시 흥덕구,,113
,4311400000,충청북도 청주시 청원구,,114
,4313000000,충청북도 충주시,,130
,4315000000,충청북도 제천시,,150
,4372000000,충청북도 보은군,,720
,4373000000,충청북도 옥천군,,730
,4374000000,충청북도 영동군,,740
,4374500000,충청북도 증평군,,745
,4375000000,충청북도 진천군,,750
,4376000000,충청북도 괴산군,,760
,4377000000,충청북도 음성군,,770
,4380000000,충청북도 단양군,,800
,4400000000,충청남도,44,
,4413000000,충청남도 천안시,,130
,4413100000,충청남도 천안시 동남구,,131
,4413300000,충청남도 천안시 서북구,,133
,4415000000,충청남도 공주시,,150
,4418000000,충청남도 보령시,,180
,4420000000,충청남도 아산시,,200
,4421000000,충청남도 서산시,,210
,4423000000,충청남도 논산시,,230
,4425000000,충청남도 계룡시,,250
,4427000000,충청남도 당진시,,270
,4471000000,충청남도 금산군,,710
,4476000000,충청남도 부여군,,760
,4477000000,충청남도 서천군,,770
,4479000000,충청남도 청양군,,790
,4480000000,충청남도 홍성군,,800
,4481000000,충청남도 예산군,,810
,4482500000,충청남도 태안군,,825
,4500000000,전라북도,45,
,4511000000,전라북도 전주시,,110
,4511100000,전라북도 전주시 완산구,,111
,4511300000,전라북도 전주시 덕진구,,113
,4513000000,전라북도 군산시,,130
,4514000000,전라북도 익산시,,140
,4518000000,전라북도 정읍시,,180
,4519000000,전라북도 남원시,,190
,4521000000,전라북도 김제시,,210
,4571000000,전라북도 완주군,,710
,4572000000,전라북도 진안군,,720
,4573000000,전라북도 무주군,,730
,4574000000,전라북도 장수군,,740
,4575000000,전라북도 임실군,,750
,4577000000,전라북도 순창군,,770
,4579000000,전라북도 고창군,,790
,4580000000,전라북도 부안군,,800
,4600000000,전라남도,46,
,4611000000,전라남도 목포시,,110
,4613000000,전라남도 여수시,,130
,4615000000,전라남도 순천시,,150
,4617000000,전라남도 나주시,,170
,4623000000,전라남도 광양시,,230
,4671000000,전라남도 담양군,,710
,4672000000,전라남도 곡성군,,720
,4673000000,전라남도 구례군,,730
,4677000000,전라남도 고흥군,,770
,4678000000,전라남도 보성군,,780
,4679000000,전라남도 화순군,,790
,4680000000,전라남도 장흥군,,800
,4681000000,전라남도 강진군,,810
,4682000000,전라남도 해남군,,820
,4683000000,전라남도 영암군,,830
,4684000000,전라남도 무안군,,840
,4686000000,전라남도 함평군,,860
,4687000000,전라남도 영광군,,870
,4688000000,전라남도 장성군,,880
,4689000000,전라남도 완도군,,890
,4690000000,전라남도 진도군,,900
,4691000000,전라남도 신안군,,910
,4700000000,경상북도,47,
,4711000000,경상북도 포항시,,110
,4711100000,경상북도 포항시 남구,,111
,4711300000,경상북도 포항시 북구,,113
,4713000000,경상북도 경주시,,130
,4715000000,경상북도 김천시,,150
,4717000000,경상북도 안동시,,170
,4719000000,경상북도 구미시,,190
,4721000000,경상북도 영주시,,210
,4723000000,경상북도 영천시,,230
,4725000000,경상북도 상주시,,250
,4728000000,경상북도 문경시,,280
,4729000000,경상북도 경산시,,290
,4772000000,경상북도 군위군,,720
,4773000000,경상북도 의성군,,730
,4775000000,경상북도 청송군,,750
,4776000000,경상북도 영양군,,760
,4777000000,경상북도 영덕군,,770
,4782000000,경상북도 청도군,,820
,4783000000,경상북도 고령군,,830
,4784000000,경상북도 성주군,,840
,4785000000,경상북도 칠곡군,,850
,4790000000,경상북도 예천군,,900
,4792000000,경상북도 봉화군,,920
,4793000000,경상북도 울진군,,930
,4794000000,경상북도 울릉군,,940
,4800000000,경상남도,48,
,4812000000,경상남도 창원시,,120
,4812100000,경상남도 창원시 의창구,,121
,4812300000,경상남도 창원시 성산구,,123
,4812500000,경상남도 창원시 마산합포구,,125
,4812700000,경상남도 창원시 마산회원구,,127
,4812900000,경상남도 창원시 진해구,,129
,4817000000,경상남도 진주시,,170
,4822000000,경상남도 통영시,,220
,4824000000,경상남도 사천시,,240
,4825000000,경상남도 김해시,,250
,4827000000,경상남도 밀양시,,270
,4831000000,경상남도 거제시,,310
,4833000000,경상남도 양산시,,330
,4872000000,경상남도 의령군,,720
,4873000000,경상남도 함안군,,730
,4874000000,경상남도 창녕군,,740
,4882000000,경상남도 고성군,,820
,4884000000,경상남도 남해군,,840
,4885000000,경상남도 하동군,,850
,4886000000,경상남도 산청군,,860
,4887000000,경상남도 함양군,,870
,4888000000,경상남도 거창군,,880
,4889000000,경상남도 합천군,,890
,5000000000,제주특별자치도,50,
,5011000000,제주특별자치도 제주시,,110
,5013000000,제주특별자치도 서귀포시,,130