행정기관코드,행정기관,총 인구수,연령구간인구수,0~9세,10~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80~89세,90~99세,100세 이상,남 인구수,남 연령구간인구수,남 0~9세,남 10~19세,남 20~29세,남 30~39세,남 40~49세,남 50~59세,남 60~69세,남 70~79세,남 80~89세,남 90~99세,남 100세 이상,여 인구수,여 연령구간인구수,여 0~9세,여 10~19세,여 20~29세,여 30~39세,여 40~49세,여 50~59세,여 60~69세,여 70~79세,여 80~89세,여 90~99세,여 100세 이상
4817039000,경상남도 진주시 지수면,"1,497","1,497",38,75,107,74,163,261,289,263,186,40,1,748,748,18,33,68,47,109,150,143,128,46,6,0,749,749,20,42,39,27,54,111,146,135,140,34,1
4817040000,경상남도 진주시 대곡면,"3,304","3,304",66,162,227,184,299,593,672,602,430,66,3,"1,639","1,639",37,90,149,100,195,341,329,264,118,15,1,"1,665","1,665",29,72,78,84,104,252,343,338,312,51,2
4817041000,경상남도 진주시 금산면,"21,620","21,620","2,338","2,901","2,314","2,589","3,963","3,384","2,295","1,173",585,76,2,"10,849","10,849","1,229","1,532","1,335","1,277","1,943","1,673","1,128",532,188,12,0,"10,771","10,771","1,109","1,369",979,"1,312","2,020","1,711","1,167",641,397,64,2
4817042000,경상남도 진주시 집현면,"4,834","4,834",273,425,448,420,668,897,786,546,322,47,2,"2,419","2,419",138,221,259,216,361,492,403,225,97,7,0,"2,415","2,415",135,204,189,204,307,405,383,321,225,40,2
4817043000,경상남도 진주시 미천면,"1,649","1,649",18,65,94,59,132,303,357,330,257,33,1,800,800,7,39,56,36,86,171,199,135,64,7,0,849,849,11,26,38,23,46,132,158,195,193,26,1
4817044000,경상남도 진주시 명석면,"4,130","4,130",158,211,365,252,442,805,931,584,331,48,3,"2,055","2,055",80,110,202,144,248,422,479,260,100,9,1,"2,075","2,075",78,101,163,108,194,383,452,324,231,39,2
4817045000,경상남도 진주시 대평면,"1,100","1,100",27,50,112,56,103,202,235,163,127,24,1,531,531,11,25,65,26,62,111,131,68,29,3,0,569,569,16,25,47,30,41,91,104,95,98,21,1
4817046000,경상남도 진주시 수곡면,"2,237","2,237",58,111,142,107,234,421,471,374,293,25,1,"1,087","1,087",32,62,71,57,155,239,247,140,79,5,0,"1,150","1,150",26,49,71,50,79,182,224,234,214,20,1
4817051500,경상남도 진주시 천전동,"28,254","28,254","1,687","2,652","4,292","2,829","4,113","4,683","3,947","2,709","1,162",164,16,"13,880","13,880",878,"1,474","2,354","1,487","2,035","2,270","1,761","1,186",391,38,6,"14,374","14,374",809,"1,178","1,938","1,342","2,078","2,413","2,186","1,523",771,126,10
4817055500,경상남도 진주시 성북동,"10,981","10,981",505,762,"1,449","1,334","1,605","1,850","1,841","1,086",471,71,7,"5,429","5,429",273,409,766,727,843,885,845,501,168,11,1,"5,552","5,552",232,353,683,607,762,965,996,585,303,60,6
4817056500,경상남도 진주시 중앙동,"11,590","11,590",399,699,"1,146",918,"1,471","2,096","2,369","1,713",676,86,17,"5,626","5,626",218,388,654,531,824,"1,035","1,044",714,195,21,2,"5,964","5,964",181,311,492,387,647,"1,061","1,325",999,481,65,15
4817059500,경상남도 진주시 상봉동,"14,595","14,595",683,"1,141","1,908","1,403","2,009","2,733","2,430","1,548",661,77,2,"7,154","7,154",388,606,999,745,"1,074","1,325","1,121",670,216,10,0,"7,441","7,441",295,535,909,658,935,"1,408","1,309",878,445,67,2
4817067300,경상남도 진주시 상대동,"20,462","20,462","1,162","1,710","2,993","2,316","2,969","3,782","3,074","1,754",638,63,1,"10,159","10,159",598,876,"1,659","1,240","1,508","1,789","1,409",820,245,15,0,"10,303","10,303",564,834,"1,334","1,076","1,461","1,993","1,665",934,393,48,1
4817067800,경상남도 진주시 하대동,"25,633","25,633","1,531","2,715","3,911","2,776","3,934","5,173","3,396","1,498",615,81,3,"12,846","12,846",806,"1,441","2,208","1,534","1,861","2,457","1,659",689,176,13,2,"12,787","12,787",725,"1,274","1,703","1,242","2,073","2,716","1,737",809,439,68,1
4817068000,경상남도 진주시 상평동,"12,075","12,075",822,"1,144","1,549","1,473","1,840","2,142","1,831",910,319,43,2,"6,131","6,131",389,574,883,776,976,"1,080",898,423,122,10,0,"5,944","5,944",433,570,666,697,864,"1,062",933,487,197,33,2
4817069500,경상남도 진주시 초장동,"27,154","27,154","3,526","4,062","3,358","3,885","5,330","3,985","1,780",813,363,45,7,"13,761","13,761","1,908","2,275","1,867","1,813","2,486","2,026",914,358,102,9,3,"13,393","13,393","1,618","1,787","1,491","2,072","2,844","1,959",866,455,261,36,4
4817071000,경상남도 진주시 평거동,"28,476","28,476","2,280","3,724","4,207","3,138","4,979","5,252","2,705","1,375",713,103,0,"13,714","13,714","1,167","1,945","2,242","1,535","2,200","2,527","1,311",542,225,20,0,"14,762","14,762","1,113","1,779","1,965","1,603","2,779","2,725","1,394",833,488,83,0
4817071500,경상남도 진주시 신안동,"12,144","12,144",693,"1,185","1,721","1,237","1,685","2,193","1,899",995,470,65,1,"5,808","5,808",364,620,900,642,800,"1,003",856,447,162,13,1,"6,336","6,336",329,565,821,595,885,"1,190","1,043",548,308,52,0
4817072000,경상남도 진주시 이현동,"12,464","12,464",752,"1,342","1,661","1,156","1,864","2,446","1,814",990,372,62,5,"6,153","6,153",403,742,964,575,869,"1,183",852,453,99,12,1,"6,311","6,311",349,600,697,581,995,"1,263",962,537,273,50,4
4817073000,경상남도 진주시 판문동,"21,881","21,881","2,688","3,036","2,415","2,829","4,184","3,243","2,077",969,387,51,2,"10,483","10,483","1,367","1,469","1,284","1,284","2,001","1,604",973,385,109,7,0,"11,398","11,398","1,321","1,567","1,131","1,545","2,183","1,639","1,104",584,278,44,2
4817074000,경상남도 진주시 가호동,"25,838","25,838","2,366","2,714","4,763","3,898","4,112","3,771","2,485","1,214",449,64,2,"13,011","13,011","1,239","1,392","2,729","2,057","2,023","1,813","1,141",487,122,7,1,"12,827","12,827","1,127","1,322","2,034","1,841","2,089","1,958","1,344",727,327,57,1
4817075000,경상남도 진주시 충무공동,"25,357","25,357","4,797","2,793","2,743","5,806","4,797","2,534","1,291",417,147,31,1,"12,604","12,604","2,412","1,456","1,376","2,797","2,504","1,218",608,199,32,2,0,"12,753","12,753","2,385","1,337","1,367","3,009","2,293","1,316",683,218,115,29,1
4822000000,경상남도 통영시 ,"129,997","129,997","10,343","12,941","11,494","14,829","21,616","22,829","19,630","11,065","4,607",616,27,"65,363","65,363","5,203","6,712","6,318","7,673","11,707","11,630","9,607","4,978","1,415",112,8,"64,634","64,634","5,140","6,229","5,176","7,156","9,909","11,199","10,023","6,087","3,192",504,19
4822025000,경상남도 통영시 산양읍,"4,798","4,798",137,214,332,346,576,972,"1,020",732,408,59,2,"2,532","2,532",65,110,205,197,375,572,549,334,117,8,0,"2,266","2,266",72,104,127,149,201,400,471,398,291,51,2
4822031000,경상남도 통영시 용남면,"12,888","12,888","1,369","1,442","1,107","1,560","2,291","2,138","1,549",916,442,73,1,"6,450","6,450",670,741,584,748,"1,239","1,105",799,394,152,17,1,"6,438","6,438",699,701,523,812,"1,052","1,033",750,522,290,56,0
4822033000,경상남도 통영시 도산면,"2,943","2,943",71,132,178,160,286,534,728,538,280,36,0,"1,515","1,515",38,74,109,90,195,304,355,257,88,5,0,"1,428","1,428",33,58,69,70,91,230,373,281,192,31,0
4822034000,경상남도 통영시 광도면,"31,243","31,243","4,041","3,949","2,721","5,024","6,410","4,479","2,787","1,247",509,76,0,"15,803","15,803","2,056","2,041","1,445","2,460","3,403","2,292","1,389",557,148,12,0,"15,440","15,440","1,985","1,908","1,276","2,564","3,007","2,187","1,398",690,361,64,0
4822035000,경상남도 통영시 욕지면,"2,060","2,060",53,102,119,128,276,424,463,309,168,18,0,"1,134","1,134",26,65,64,89,174,249,237,168,60,2,0,926,926,27,37,55,39,102,175,226,141,108,16,0
4822036000,경상남도 통영시 한산면,"2,062","2,062",37,59,92,93,196,346,458,462,288,29,2,"1,047","1,047",16,30,54,55,130,225,245,201,85,6,0,"1,015","1,015",21,29,38,38,66,121,213,261,203,23,2
4822037000,경상남도 통영시 사량면,"1,509","1,509",19,38,72,79,121,322,363,282,190,21,2,754,754,10,18,51,54,72,182,198,117,49,3,0,755,755,9,20,21,25,49,140,165,165,141,18,2
4822051000,경상남도 통영시 도천동,"9,056","9,056",437,831,923,785,"1,319","1,749","1,590","1,002",371,46,3,"4,512","4,512",211,394,544,435,716,882,768,432,125,4,1,"4,544","4,544",226,437,379,350,603,867,822,570,246,42,2
4822053000,경상남도 통영시 명정동,"3,106","3,106",107,194,236,200,386,620,665,492,180,24,2,"1,533","1,533",43,92,140,102,237,331,325,200,57,6,0,"1,573","1,573",64,102,96,98,149,289,340,292,123,18,2
4822055000,경상남도 통영시 중앙동,"4,161","4,161",139,243,306,306,572,857,903,585,226,23,1,"2,051","2,051",62,119,168,180,349,437,418,239,72,7,0,"2,110","2,110",77,124,138,126,223,420,485,346,154,16,1
4822059000,경상남도 통영시 정량동,"9,161","9,161",523,668,731,948,"1,374","1,847","1,744",962,324,37,3,"4,682","4,682",261,349,411,537,824,911,829,451,103,6,0,"4,479","4,479",262,319,320,411,550,936,915,511,221,31,3
4822060000,경상남도 통영시 북신동,"10,818","10,818",743,995,"1,010","1,206","1,620","1,883","1,959","1,009",337,51,5,"5,219","5,219",377,518,560,643,817,836,857,474,125,9,3,"5,599","5,599",366,477,450,563,803,"1,047","1,102",535,212,42,2
4822066500,경상남도 통영시 미수동,"11,573","11,573",977,"1,422","1,074","1,254","2,020","2,049","1,749",733,260,34,1,"5,696","5,696",512,732,579,603,"1,043",984,867,311,57,7,1,"5,877","5,877",465,690,495,651,977,"1,065",882,422,203,27,0
4822067000,경상남도 통영시 봉평동,"10,566","10,566",557,984,981,"1,031","1,546","2,097","1,862","1,046",399,59,4,"5,414","5,414",259,528,564,573,857,"1,103",924,472,116,17,1,"5,152","5,152",298,456,417,458,689,994,938,574,283,42,3
4822070000,경상남도 통영시 무전동,"14,053","14,053","1,133","1,668","1,612","1,709","2,623","2,512","1,790",750,225,30,1,"7,021","7,021",597,901,840,907,"1,276","1,217",847,371,61,3,1,"7,032","7,032",536,767,772,802,"1,347","1,295",943,379,164,27,0
4824000000,경상남도 사천시 ,"111,268","111,268","8,478","10,403","10,844","12,367","17,807","18,520","15,788","10,670","5,581",784,26,"56,099","56,099","4,420","5,364","6,479","6,579","9,532","9,734","7,610","4,530","1,722",123,6,"55,169","55,169","4,058","5,039","4,365","5,788","8,275","8,786","8,178","6,140","3,859",661,20
4824025000,경상남도 사천시 사천읍,"18,710","18,710","1,535","1,989","2,407","2,545","3,360","3,112","1,915","1,116",628,97,6,"9,732","9,732",796,989,"1,411","1,427","1,797","1,656",968,475,196,17,0,"8,978","8,978",739,"1,000",996,"1,118","1,563","1,456",947,641,432,80,6
4824031000,경상남도 사천시 정동면,"10,682","10,682","1,078","1,290","1,128","1,318","1,957","1,666","1,075",706,400,64,0,"5,319","5,319",557,664,644,650,982,881,531,273,126,11,0,"5,363","5,363",521,626,484,668,975,785,544,433,274,53,0
4824032000,경상남도 사천시 사남면,"16,057","16,057","2,137","2,049","1,619","2,637","3,081","1,890","1,265",854,461,63,1,"8,397","8,397","1,153","1,045","1,016","1,394","1,647","1,048",594,364,127,9,0,"7,660","7,660",984,"1,004",603,"1,243","1,434",842,671,490,334,54,1
4824033000,경상남도 사천시 용현면,"7,822","7,822",723,639,549,974,"1,245","1,254","1,185",771,417,64,1,"3,890","3,890",350,340,322,480,706,629,584,338,128,13,0,"3,932","3,932",373,299,227,494,539,625,601,433,289,51,1
4824034000,경상남도 사천시 축동면,"1,671","1,671",50,57,130,105,190,304,382,244,188,21,0,884,884,28,33,77,62,119,189,201,108,62,5,0,787,787,22,24,53,43,71,115,181,136,126,16,0
4824035000,경상남도 사천시 곤양면,"3,529","3,529",111,172,290,211,356,630,723,609,381,43,3,"1,796","1,796",65,97,183,120,210,357,362,269,121,11,1,"1,733","1,733",46,75,107,91,146,273,361,340,260,32,2
4824036000,경상남도 사천시 곤명면,"2,930","2,930",83,100,177,161,278,555,661,517,356,40,2,"1,448","1,448",47,57,106,89,184,318,319,215,105,7,1,"1,482","1,482",36,43,71,72,94,237,342,302,251,33,1
4824037000,경상남도 사천시 서포면,"3,559","3,559",70,151,264,160,351,703,759,653,381,66,1,"1,764","1,764",38,79,165,96,228,395,366,288,104,4,1,"1,795","1,795",32,72,99,64,123,308,393,365,277,62,0
4824051000,경상남도 사천시 동서동,"6,382","6,382",192,324,431,485,766,"1,134","1,428","1,081",469,70,2,"3,115","3,115",103,166,260,298,447,583,646,454,149,9,0,"3,267","3,267",89,158,171,187,319,551,782,627,320,61,2
4824052000,경상남도 사천시 선구동,"5,324","5,324",241,340,506,484,736,"1,006",996,663,314,38,0,"2,632","2,632",121,189,315,265,410,493,464,271,98,6,0,"2,692","2,692",120,151,191,219,326,513,532,392,216,32,0
4824053000,경상남도 사천시 동서금동,"6,303","6,303",431,475,566,682,981,"1,091","1,051",712,274,34,6,"3,109","3,109",221,253,340,360,533,532,464,307,92,5,2,"3,194","3,194",210,222,226,322,448,559,587,405,182,29,4
4824055000,경상남도 사천시 벌용동,"15,622","15,622","1,127","1,708","1,618","1,489","2,545","2,917","2,204","1,345",607,61,1,"7,617","7,617",583,881,933,743,"1,220","1,458","1,046",551,194,8,0,"8,005","8,005",544,827,685,746,"1,325","1,459","1,158",794,413,53,1
4824057000,경상남도 사천시 향촌동,"6,915","6,915",359,659,680,603,"1,159","1,305","1,089",675,326,59,1,"3,561","3,561",177,345,421,323,615,709,554,301,106,9,1,"3,354","3,354",182,314,259,280,544,596,535,374,220,50,0
4824059500,경상남도 사천시 남양동,"5,482","5,482",334,441,470,494,768,905,992,658,354,64,2,"2,692","2,692",177,222,278,262,408,456,483,289,108,9,0,"2,790","2,790",157,219,192,232,360,449,509,369,246,55,2
4824089000,경상남도 사천시 신수출장소,280,280,7,9,9,19,34,48,63,66,25,0,0,143,143,4,4,8,10,26,30,28,27,6,0,0,137,137,3,5,1,9,8,18,35,39,19,0,0
4825000000,경상남도 김해시 ,"543,072","543,072","51,151","62,130","69,270","71,794","99,343","95,858","55,184","25,797","11,136","1,332",77,"274,740","274,740","26,104","32,422","37,545","36,918","49,373","49,401","28,127","11,121","3,443",263,23,"268,332","268,332","25,047","29,708","31,725","34,876","49,970","46,457","27,057","14,676","7,693","1,069",54
4825025000,경상남도 김해시 진영읍,"55,790","55,790","6,724","5,926","5,499","9,208","10,673","8,220","5,623","2,615","1,145",149,8,"28,713","28,713","3,441","3,091","3,038","4,772","5,749","4,233","2,821","1,188",353,25,2,"27,077","27,077","3,283","2,835","2,461","4,436","4,924","3,987","2,802","1,427",792,124,6
4825032000,경상남도 김해시 주촌면,"17,752","17,752","2,696","1,261","2,216","4,085","2,755","2,655","1,325",455,273,31,0,"9,045","9,045","1,341",645,"1,114","2,122","1,439","1,334",749,216,74,11,0,"8,707","8,707","1,355",616,"1,102","1,963","1,316","1,321",576,239,199,20,0
4825033000,경상남도 김해시 진례면,"6,693","6,693",236,358,639,560,861,"1,541","1,301",757,379,60,1,"3,630","3,630",136,197,383,311,534,887,707,328,139,8,0,"3,063","3,063",100,161,256,249,327,654,594,429,240,52,1
4825034000,경상남도 김해시 한림면,"7,806","7,806",219,342,680,621,773,"1,705","1,790","1,010",591,74,1,"4,245","4,245",121,201,432,396,502,972,974,466,168,13,0,"3,561","3,561",98,141,248,225,271,733,816,544,423,61,1
4825035000,경상남도 김해시 생림면,"3,819","3,819",78,127,324,256,364,863,904,590,279,33,1,"2,013","2,013",53,66,194,152,222,478,479,279,82,8,0,"1,806","1,806",25,61,130,104,142,385,425,311,197,25,1
4825036000,경상남도 김해시 상동면,"3,227","3,227",89,163,288,253,352,752,766,384,145,32,3,"1,783","1,783",54,84,168,158,216,436,416,195,49,6,1,"1,444","1,444",35,79,120,95,136,316,350,189,96,26,2
4825037000,경상남도 김해시 대동면,"6,296","6,296",180,230,497,459,602,"1,192","1,687",945,435,67,2,"3,265","3,265",79,134,306,276,341,638,892,442,139,17,1,"3,031","3,031",101,96,191,183,261,554,795,503,296,50,1
4825051000,경상남도 김해시 동상동,"10,039","10,039",582,740,"1,323","1,305","1,440","2,053","1,528",734,294,35,5,"5,124","5,124",295,373,748,741,744,"1,035",780,318,82,5,3,"4,915","4,915",287,367,575,564,696,"1,018",748,416,212,30,2
4825052000,경상남도 김해시 회현동,"9,638","9,638",665,599,"1,189","1,266","1,278","1,844","1,545",873,336,38,5,"4,896","4,896",350,327,670,657,683,918,785,375,122,8,1,"4,742","4,742",315,272,519,609,595,926,760,498,214,30,4
4825053000,경상남도 김해시 부원동,"10,218","10,218",645,692,"1,488","1,253","1,482","2,166","1,489",697,270,30,6,"5,241","5,241",352,372,798,687,752,"1,110",742,321,101,5,1,"4,977","4,977",293,320,690,566,730,"1,056",747,376,169,25,5
4825054000,경상남도 김해시 내외동,"74,641","74,641","5,036","8,177","12,496","8,448","12,391","16,199","7,168","3,127","1,429",161,9,"37,173","37,173","2,638","4,275","6,700","4,402","5,749","8,034","3,735","1,207",397,33,3,"37,468","37,468","2,398","3,902","5,796","4,046","6,642","8,165","3,433","1,920","1,032",128,6
4825055000,경상남도 김해시 북부동,"80,813","80,813","7,693","10,750","10,886","9,907","15,684","14,477","6,999","2,967","1,294",150,6,"40,524","40,524","3,955","5,681","5,870","4,936","7,442","7,437","3,549","1,230",393,31,0,"40,289","40,289","3,738","5,069","5,016","4,971","8,242","7,040","3,450","1,737",901,119,6
4825056500,경상남도 김해시 칠산서부동,"9,573","9,573",559,730,"1,275","1,001","1,372","2,022","1,532",729,324,28,1,"5,034","5,034",282,387,696,579,741,"1,092",827,319,109,2,0,"4,539","4,539",277,343,579,422,631,930,705,410,215,26,1
4825058000,경상남도 김해시 활천동,"41,271","41,271","2,753","3,988","6,276","4,629","6,680","8,798","4,983","2,210",852,91,11,"21,004","21,004","1,397","2,114","3,386","2,521","3,340","4,445","2,565",956,255,20,5,"20,267","20,267","1,356","1,874","2,890","2,108","3,340","4,353","2,418","1,254",597,71,6
4825059000,경상남도 김해시 삼안동,"34,323","34,323","1,747","3,315","5,875","3,164","5,313","7,701","4,368","1,896",858,82,4,"17,584","17,584",909,"1,742","3,301","1,767","2,593","3,900","2,302",791,263,15,1,"16,739","16,739",838,"1,573","2,574","1,397","2,720","3,801","2,066","1,105",595,67,3
4825060000,경상남도 김해시 불암동,"7,910","7,910",578,809,"1,028",851,"1,294","1,557","1,087",489,190,22,5,"3,995","3,995",304,399,548,454,637,795,561,221,67,7,2,"3,915","3,915",274,410,480,397,657,762,526,268,123,15,3
4825061000,경상남도 김해시 장유1동,"56,207","56,207","5,677","8,116","6,763","7,123","12,076","8,808","4,337","2,244",953,103,7,"28,070","28,070","2,854","4,173","3,643","3,531","5,888","4,633","2,063",941,319,22,3,"28,137","28,137","2,823","3,943","3,120","3,592","6,188","4,175","2,274","1,303",634,81,4
4825062000,경상남도 김해시 장유2동,"36,846","36,846","3,889","5,263","4,362","4,987","7,881","5,806","2,775","1,321",498,64,0,"18,502","18,502","1,953","2,723","2,330","2,537","3,826","3,090","1,337",543,148,15,0,"18,344","18,344","1,936","2,540","2,032","2,450","4,055","2,716","1,438",778,350,49,0
4825063000,경상남도 김해시 장유3동,"70,210","70,210","11,105","10,544","6,166","12,418","16,072","7,499","3,977","1,754",591,82,2,"34,899","34,899","5,590","5,438","3,220","5,919","7,975","3,934","1,843",785,183,12,0,"35,311","35,311","5,515","5,106","2,946","6,499","8,097","3,565","2,134",969,408,70,2
4827000000,경상남도 밀양시 ,"105,139","105,139","5,819","8,025","9,279","9,137","13,152","19,159","20,336","12,467","6,835",888,42,"51,488","51,488","2,964","4,224","5,342","4,813","6,973","9,684","9,866","5,372","2,085",160,5,"53,651","53,651","2,855","3,801","3,937","4,324","6,179","9,475","10,470","7,095","4,750",728,37
4827025000,경상남도 밀양시 삼랑진읍,"5,440","5,440",149,254,355,336,530,"1,044","1,348",908,450,64,2,"2,672","2,672",76,126,203,198,312,542,665,398,140,12,0,"2,768","2,768",73,128,152,138,218,502,683,510,310,52,2
4827025100,경상남도 밀양시 삼랑진임천출장소,"1,290","1,290",23,51,111,69,107,229,320,220,138,22,0,627,627,10,26,59,42,67,128,152,96,42,5,0,663,663,13,25,52,27,40,101,168,124,96,17,0
4827025300,경상남도 밀양시 하남읍,"7,250","7,250",297,445,524,531,800,"1,350","1,558","1,052",619,68,6,"3,608","3,608",158,236,306,307,483,702,747,465,192,11,1,"3,642","3,642",139,209,218,224,317,648,811,587,427,57,5
4827031000,경상남도 밀양시 부북면,"5,296","5,296",143,256,381,357,486,"1,055","1,288",781,480,68,1,"2,713","2,713",78,140,247,216,283,585,661,331,161,11,0,"2,583","2,583",65,116,134,141,203,470,627,450,319,57,1
4827032000,경상남도 밀양시 상동면,"3,106","3,106",66,95,172,160,218,576,894,546,331,48,0,"1,487","1,487",27,52,108,94,133,280,441,251,94,7,0,"1,619","1,619",39,43,64,66,85,296,453,295,237,41,0
