행정기관코드,행정기관,총 인구수,연령구간인구수,0~9세,10~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80~89세,90~99세,100세 이상,남 인구수,남 연령구간인구수,남 0~9세,남 10~19세,남 20~29세,남 30~39세,남 40~49세,남 50~59세,남 60~69세,남 70~79세,남 80~89세,남 90~99세,남 100세 이상,여 인구수,여 연령구간인구수,여 0~9세,여 10~19세,여 20~29세,여 30~39세,여 40~49세,여 50~59세,여 60~69세,여 70~79세,여 80~89세,여 90~99세,여 100세 이상
4827033000,경상남도 밀양시 산외면,"2,889","2,889",76,133,195,175,277,577,688,479,252,34,3,"1,470","1,470",42,74,125,99,167,306,347,232,74,3,1,"1,419","1,419",34,59,70,76,110,271,341,247,178,31,2
4827034000,경상남도 밀양시 산내면,"3,950","3,950",100,210,223,198,374,765,"1,011",672,354,42,1,"2,020","2,020",50,112,146,118,241,397,524,325,102,5,0,"1,930","1,930",50,98,77,80,133,368,487,347,252,37,1
4827035000,경상남도 밀양시 단장면,"4,346","4,346",83,157,254,256,334,915,"1,223",683,389,49,3,"2,137","2,137",46,88,155,143,197,460,609,320,111,7,1,"2,209","2,209",37,69,99,113,137,455,614,363,278,42,2
4827036000,경상남도 밀양시 상남면,"8,647","8,647",498,565,699,721,"1,038","1,558","1,721","1,138",627,75,7,"4,275","4,275",242,302,418,384,590,781,883,472,188,15,0,"4,372","4,372",256,263,281,337,448,777,838,666,439,60,7
4827037000,경상남도 밀양시 초동면,"3,454","3,454",81,143,188,166,311,608,929,610,373,41,4,"1,717","1,717",43,75,110,105,202,314,458,285,117,7,1,"1,737","1,737",38,68,78,61,109,294,471,325,256,34,3
4827038000,경상남도 밀양시 무안면,"5,141","5,141",118,287,326,255,423,930,"1,253",866,591,89,3,"2,507","2,507",65,160,192,148,232,513,622,373,188,14,0,"2,634","2,634",53,127,134,107,191,417,631,493,403,75,3
4827039000,경상남도 밀양시 청도면,"1,767","1,767",39,57,78,72,125,284,495,343,244,30,0,851,851,18,31,52,37,80,133,262,155,78,5,0,916,916,21,26,26,35,45,151,233,188,166,25,0
4827051000,경상남도 밀양시 내일동,"2,854","2,854",77,158,264,213,319,560,604,440,195,20,4,"1,397","1,397",34,88,168,113,172,292,271,192,62,4,1,"1,457","1,457",43,70,96,100,147,268,333,248,133,16,3
4827052000,경상남도 밀양시 내이동,"15,001","15,001","1,251","1,321","1,842","1,942","2,272","2,700","2,141",991,460,79,2,"7,430","7,430",627,698,"1,038","1,015","1,160","1,330","1,007",395,140,20,0,"7,571","7,571",624,623,804,927,"1,112","1,370","1,134",596,320,59,2
4827053000,경상남도 밀양시 삼문동,"20,602","20,602","2,041","2,634","2,182","2,316","3,539","3,357","2,492","1,318",638,83,2,"9,918","9,918","1,062","1,384","1,229","1,085","1,678","1,627","1,114",531,189,19,0,"10,684","10,684",979,"1,250",953,"1,231","1,861","1,730","1,378",787,449,64,2
4827054000,경상남도 밀양시 가곡동,"8,026","8,026",394,666,808,715,"1,076","1,482","1,416",924,486,58,1,"3,730","3,730",208,329,422,372,519,739,642,342,143,14,0,"4,296","4,296",186,337,386,343,557,743,774,582,343,44,1
4827055000,경상남도 밀양시 교동,"6,080","6,080",383,593,677,655,923,"1,169",955,496,208,18,3,"2,929","2,929",178,303,364,337,457,555,461,209,64,1,0,"3,151","3,151",205,290,313,318,466,614,494,287,144,17,3
4831000000,경상남도 거제시 ,"247,096","247,096","27,979","27,969","24,770","38,752","47,480","38,780","25,048","10,594","4,906",777,41,"129,761","129,761","14,434","14,713","13,882","20,614","25,933","20,572","13,053","4,967","1,466",122,5,"117,335","117,335","13,545","13,256","10,888","18,138","21,547","18,208","11,995","5,627","3,440",655,36
4831031000,경상남도 거제시 일운면,"7,742","7,742",546,633,687,824,"1,224","1,591","1,252",605,335,42,3,"3,934","3,934",269,332,394,419,660,831,646,276,99,7,1,"3,808","3,808",277,301,293,405,564,760,606,329,236,35,2
4831032000,경상남도 거제시 동부면,"3,156","3,156",80,138,257,215,374,651,692,470,252,26,1,"1,631","1,631",47,73,148,129,223,349,345,228,85,3,1,"1,525","1,525",33,65,109,86,151,302,347,242,167,23,0
4831033000,경상남도 거제시 남부면,"1,603","1,603",30,63,91,91,164,333,389,273,150,19,0,808,808,14,35,52,54,99,193,209,104,44,4,0,795,795,16,28,39,37,65,140,180,169,106,15,0
4831034000,경상남도 거제시 거제면,"7,338","7,338",427,600,586,662,"1,012","1,305","1,331",812,498,96,9,"3,611","3,611",228,304,316,352,549,663,678,370,137,12,2,"3,727","3,727",199,296,270,310,463,642,653,442,361,84,7
4831035000,경상남도 거제시 둔덕면,"3,005","3,005",67,160,235,156,331,616,688,459,252,39,2,"1,549","1,549",34,94,152,92,193,319,367,213,79,6,0,"1,456","1,456",33,66,83,64,138,297,321,246,173,33,2
4831036000,경상남도 거제시 사등면,"12,272","12,272","1,570","1,093",967,"1,962","2,162","1,924","1,395",793,351,51,4,"6,380","6,380",792,552,546,995,"1,235","1,044",714,387,104,11,0,"5,892","5,892",778,541,421,967,927,880,681,406,247,40,4
4831036600,경상남도 거제시 사등면가조출장소,"1,114","1,114",34,56,77,74,115,235,281,164,65,13,0,577,577,21,32,45,48,67,125,155,64,17,3,0,537,537,13,24,32,26,48,110,126,100,48,10,0
4831037000,경상남도 거제시 연초면,"8,393","8,393",547,695,823,961,"1,422","1,703","1,240",613,335,53,1,"4,607","4,607",290,373,485,555,844,973,670,303,103,11,0,"3,786","3,786",257,322,338,406,578,730,570,310,232,42,1
4831038000,경상남도 거제시 하청면,"3,691","3,691",220,267,318,352,487,676,688,403,237,42,1,"1,918","1,918",113,151,167,198,303,359,342,200,79,6,0,"1,773","1,773",107,116,151,154,184,317,346,203,158,36,1
4831038500,경상남도 거제시 하청면칠천출장소,"1,105","1,105",28,31,62,67,111,209,261,204,109,23,0,557,557,16,17,33,39,71,118,140,89,30,4,0,548,548,12,14,29,28,40,91,121,115,79,19,0
4831039000,경상남도 거제시 장목면,"3,221","3,221",81,129,234,194,401,620,661,524,331,45,1,"1,623","1,623",44,78,125,110,261,338,330,231,100,6,0,"1,598","1,598",37,51,109,84,140,282,331,293,231,39,1
4831039500,경상남도 거제시 장목면외포출장소,"1,402","1,402",56,77,77,100,185,243,311,217,117,18,1,703,703,28,40,43,55,114,128,162,95,35,3,0,699,699,28,37,34,45,71,115,149,122,82,15,1
4831051000,경상남도 거제시 장승포동,"6,483","6,483",468,678,683,766,"1,253","1,259",833,356,161,19,7,"3,584","3,584",242,354,400,477,757,713,440,153,44,4,0,"2,899","2,899",226,324,283,289,496,546,393,203,117,15,7
4831053000,경상남도 거제시 능포동,"9,721","9,721",589,"1,021","1,049","1,008","1,714","2,004","1,515",581,208,29,3,"5,265","5,265",312,561,589,577,977,"1,070",824,280,68,6,1,"4,456","4,456",277,460,460,431,737,934,691,301,140,23,2
4831054000,경상남도 거제시 아주동,"27,572","27,572","4,738","3,307","2,478","6,355","5,833","2,902","1,352",397,179,31,0,"14,831","14,831","2,452","1,707","1,403","3,402","3,321","1,593",726,181,42,4,0,"12,741","12,741","2,286","1,600","1,075","2,953","2,512","1,309",626,216,137,27,0
4831055000,경상남도 거제시 옥포1동,"7,241","7,241",614,633,850,"1,105","1,332","1,344",954,294,99,16,0,"3,933","3,933",328,348,524,618,754,683,502,148,27,1,0,"3,308","3,308",286,285,326,487,578,661,452,146,72,15,0
4831056000,경상남도 거제시 옥포2동,"26,648","26,648","2,710","3,111","2,950","3,884","4,981","4,794","3,039",832,298,47,2,"13,904","13,904","1,395","1,678","1,603","2,077","2,628","2,382","1,642",407,89,3,0,"12,744","12,744","1,315","1,433","1,347","1,807","2,353","2,412","1,397",425,209,44,2
4831057000,경상남도 거제시 장평동,"20,814","20,814","1,669","2,311","2,875","3,535","4,481","3,706","1,628",432,147,29,1,"11,916","11,916",859,"1,215","1,737","2,260","2,674","2,069",841,223,33,5,0,"8,898","8,898",810,"1,096","1,138","1,275","1,807","1,637",787,209,114,24,1
4831058000,경상남도 거제시 고현동,"36,235","36,235","3,763","4,385","4,189","5,488","7,100","6,014","3,669","1,163",398,64,2,"18,671","18,671","1,967","2,283","2,286","2,896","3,657","3,053","1,840",556,120,13,0,"17,564","17,564","1,796","2,102","1,903","2,592","3,443","2,961","1,829",607,278,51,2
4831059000,경상남도 거제시 상문동,"34,630","34,630","6,079","4,863","3,066","7,101","7,370","3,765","1,592",564,190,39,1,"17,605","17,605","3,055","2,518","1,595","3,480","3,833","1,998",805,250,66,5,0,"17,025","17,025","3,024","2,345","1,471","3,621","3,537","1,767",787,314,124,34,1
4831060000,경상남도 거제시 수양동,"23,710","23,710","3,663","3,718","2,216","3,852","5,428","2,886","1,277",438,194,36,2,"12,154","12,154","1,928","1,968","1,239","1,781","2,713","1,571",675,209,65,5,0,"11,556","11,556","1,735","1,750",977,"2,071","2,715","1,315",602,229,129,31,2
4833000000,경상남도 양산시 ,"351,373","351,373","35,747","34,115","41,056","51,003","60,307","58,399","40,750","20,493","8,415","1,031",57,"176,340","176,340","18,280","17,537","21,988","26,164","30,646","29,471","20,024","9,121","2,882",218,9,"175,033","175,033","17,467","16,578","19,068","24,839","29,661","28,928","20,726","11,372","5,533",813,48
4833025300,경상남도 양산시 물금읍,"118,972","118,972","16,442","12,111","14,382","21,823","21,258","16,632","10,172","4,283","1,633",227,9,"58,851","58,851","8,391","6,233","7,130","10,806","10,654","8,156","4,989","1,944",512,35,1,"60,121","60,121","8,051","5,878","7,252","11,017","10,604","8,476","5,183","2,339","1,121",192,8
4833031000,경상남도 양산시 동면,"35,418","35,418","5,062","2,731","3,448","6,865","6,187","4,831","3,823","1,787",596,86,2,"17,944","17,944","2,597","1,366","1,880","3,463","3,351","2,377","1,822",868,201,19,0,"17,474","17,474","2,465","1,365","1,568","3,402","2,836","2,454","2,001",919,395,67,2
4833032000,경상남도 양산시 원동면,"3,386","3,386",81,105,183,206,287,642,918,615,300,47,2,"1,748","1,748",46,47,110,135,172,348,473,304,102,11,0,"1,638","1,638",35,58,73,71,115,294,445,311,198,36,2
4833033000,경상남도 양산시 상북면,"13,123","13,123",570,899,"1,376","1,146","1,719","2,871","2,480","1,373",599,81,9,"6,678","6,678",283,451,809,652,916,"1,476","1,277",597,197,17,3,"6,445","6,445",287,448,567,494,803,"1,395","1,203",776,402,64,6
4833034000,경상남도 양산시 하북면,"8,410","8,410",202,500,884,612,975,"1,976","1,838",874,461,81,7,"4,436","4,436",101,268,535,363,522,"1,053",999,424,151,20,0,"3,974","3,974",101,232,349,249,453,923,839,450,310,61,7
4833051000,경상남도 양산시 중앙동,"11,542","11,542",463,663,"1,460","1,268","1,463","2,500","2,271",994,400,52,8,"6,145","6,145",245,383,868,748,826,"1,294","1,166",469,129,16,1,"5,397","5,397",218,280,592,520,637,"1,206","1,105",525,271,36,7
4833051500,경상남도 양산시 양주동,"34,004","34,004","2,776","4,386","4,651","3,604","6,355","6,138","3,281","1,949",792,70,2,"16,484","16,484","1,416","2,296","2,452","1,748","2,905","3,040","1,499",810,303,14,1,"17,520","17,520","1,360","2,090","2,199","1,856","3,450","3,098","1,782","1,139",489,56,1
4833052000,경상남도 양산시 삼성동,"22,344","22,344","1,458","1,874","3,269","3,107","3,583","4,611","2,805","1,124",443,67,3,"11,696","11,696",750,989,"1,888","1,773","1,889","2,303","1,482",481,121,18,2,"10,648","10,648",708,885,"1,381","1,334","1,694","2,308","1,323",643,322,49,1
4833053000,경상남도 양산시 강서동,"9,153","9,153",781,"1,044","1,035","1,149","1,676","1,572","1,099",539,236,22,0,"4,601","4,601",396,482,556,627,847,830,547,244,71,1,0,"4,552","4,552",385,562,479,522,829,742,552,295,165,21,0
4833054000,경상남도 양산시 서창동,"28,836","28,836","2,556","3,328","3,261","3,564","5,477","4,895","3,387","1,652",628,79,9,"14,997","14,997","1,323","1,699","1,863","1,901","2,889","2,646","1,687",752,224,13,0,"13,839","13,839","1,233","1,629","1,398","1,663","2,588","2,249","1,700",900,404,66,9
4833055000,경상남도 양산시 소주동,"20,108","20,108","1,519","1,766","2,209","2,397","3,396","3,792","2,740","1,517",707,63,2,"10,018","10,018",759,902,"1,217","1,253","1,715","1,939","1,344",634,238,17,0,"10,090","10,090",760,864,992,"1,144","1,681","1,853","1,396",883,469,46,2
4833056000,경상남도 양산시 평산동,"31,017","31,017","2,612","3,326","3,192","3,374","5,557","5,121","3,930","2,671","1,129",101,4,"15,174","15,174","1,338","1,707","1,730","1,703","2,784","2,584","1,745","1,108",446,28,1,"15,843","15,843","1,274","1,619","1,462","1,671","2,773","2,537","2,185","1,563",683,73,3
4833057000,경상남도 양산시 덕계동,"15,060","15,060","1,225","1,382","1,706","1,888","2,374","2,818","2,006","1,115",491,55,0,"7,568","7,568",635,714,950,992,"1,176","1,425",994,486,187,9,0,"7,492","7,492",590,668,756,896,"1,198","1,393","1,012",629,304,46,0
4872000000,경상남도 의령군 ,"26,954","26,954","1,135","1,576","2,059","1,844","2,935","4,692","5,220","4,068","2,980",436,9,"13,180","13,180",577,850,"1,165",984,"1,708","2,569","2,729","1,649",854,93,2,"13,774","13,774",558,726,894,860,"1,227","2,123","2,491","2,419","2,126",343,7
4872025000,경상남도 의령군 의령읍,"9,495","9,495",725,900,966,987,"1,508","1,569","1,374",884,510,69,3,"4,680","4,680",378,474,523,469,812,838,657,378,134,17,0,"4,815","4,815",347,426,443,518,696,731,717,506,376,52,3
4872031000,경상남도 의령군 가례면,"1,723","1,723",35,62,105,97,144,329,398,275,240,37,1,858,858,18,37,56,59,91,187,228,107,65,10,0,865,865,17,25,49,38,53,142,170,168,175,27,1
4872032000,경상남도 의령군 칠곡면,"1,171","1,171",25,39,78,57,83,223,279,201,160,26,0,569,569,13,23,46,35,54,111,151,79,50,7,0,602,602,12,16,32,22,29,112,128,122,110,19,0
4872033000,경상남도 의령군 대의면,"1,027","1,027",32,26,69,51,71,177,219,201,157,23,1,491,491,12,17,41,31,44,99,120,81,41,5,0,536,536,20,9,28,20,27,78,99,120,116,18,1
4872034000,경상남도 의령군 화정면,"1,571","1,571",36,68,133,73,135,286,330,270,213,27,0,762,762,17,36,84,34,80,159,177,102,68,5,0,809,809,19,32,49,39,55,127,153,168,145,22,0
4872035000,경상남도 의령군 용덕면,"1,606","1,606",38,64,102,102,146,295,359,253,216,31,0,784,784,16,31,54,66,86,166,200,102,56,7,0,822,822,22,33,48,36,60,129,159,151,160,24,0
4872036000,경상남도 의령군 정곡면,"1,456","1,456",38,51,86,52,115,277,321,276,211,29,0,704,704,18,25,42,34,71,159,176,109,60,10,0,752,752,20,26,44,18,44,118,145,167,151,19,0
4872037000,경상남도 의령군 지정면,"1,841","1,841",35,65,118,95,150,328,438,360,221,30,1,931,931,16,33,73,50,98,174,245,166,68,7,1,910,910,19,32,45,45,52,154,193,194,153,23,0
4872038000,경상남도 의령군 낙서면,762,762,18,28,32,30,52,123,195,151,114,18,1,357,357,12,19,20,16,37,62,101,51,35,4,0,405,405,6,9,12,14,15,61,94,100,79,14,1
4872039000,경상남도 의령군 부림면,"2,896","2,896",94,173,217,146,308,515,549,532,311,51,0,"1,391","1,391",44,94,135,89,184,281,262,215,82,5,0,"1,505","1,505",50,79,82,57,124,234,287,317,229,46,0
4872040000,경상남도 의령군 봉수면,"1,025","1,025",26,40,47,58,78,146,238,198,168,26,0,532,532,17,27,26,41,60,85,141,76,55,4,0,493,493,9,13,21,17,18,61,97,122,113,22,0
4872041500,경상남도 의령군 궁류면,"1,174","1,174",14,32,45,45,63,207,256,238,241,33,0,552,552,9,19,34,23,39,117,138,96,74,3,0,622,622,5,13,11,22,24,90,118,142,167,30,0
4872042000,경상남도 의령군 유곡면,"1,207","1,207",19,28,61,51,82,217,264,229,218,36,2,569,569,7,15,31,37,52,131,133,87,66,9,1,638,638,12,13,30,14,30,86,131,142,152,27,1
4873000000,경상남도 함안군 ,"64,775","64,775","4,381","6,008","5,650","5,995","9,546","11,391","10,624","6,660","3,979",530,11,"32,826","32,826","2,194","3,213","3,252","3,066","5,182","6,242","5,494","2,878","1,191",111,3,"31,949","31,949","2,187","2,795","2,398","2,929","4,364","5,149","5,130","3,782","2,788",419,8
4873025000,경상남도 함안군 가야읍,"18,772","18,772","1,362","2,007","2,069","1,969","2,917","3,404","2,649","1,443",829,118,5,"9,469","9,469",704,"1,102","1,195",998,"1,504","1,775","1,321",596,244,30,0,"9,303","9,303",658,905,874,971,"1,413","1,629","1,328",847,585,88,5
4873025300,경상남도 함안군 칠원읍,"19,805","19,805","2,077","2,644","1,640","2,210","3,885","3,131","2,361","1,219",547,87,4,"10,024","10,024","1,011","1,396",907,"1,029","2,003","1,707","1,212",574,162,22,1,"9,781","9,781","1,066","1,248",733,"1,181","1,882","1,424","1,149",645,385,65,3
4873031000,경상남도 함안군 함안면,"2,425","2,425",66,119,167,154,221,428,543,411,285,31,0,"1,196","1,196",29,65,90,85,126,234,296,177,89,5,0,"1,229","1,229",37,54,77,69,95,194,247,234,196,26,0
4873032000,경상남도 함안군 군북면,"6,239","6,239",314,305,494,567,595,"1,077","1,240",911,645,89,2,"3,222","3,222",155,171,302,332,383,629,653,381,192,22,2,"3,017","3,017",159,134,192,235,212,448,587,530,453,67,0
4873033000,경상남도 함안군 법수면,"2,893","2,893",65,92,184,154,288,565,694,483,329,39,0,"1,468","1,468",32,52,111,100,188,328,359,192,97,9,0,"1,425","1,425",33,40,73,54,100,237,335,291,232,30,0
4873034000,경상남도 함안군 대산면,"3,514","3,514",71,136,248,153,318,615,797,680,435,61,0,"1,734","1,734",42,68,141,89,204,358,398,284,137,13,0,"1,780","1,780",29,68,107,64,114,257,399,396,298,48,0
4873035000,경상남도 함안군 칠서면,"5,510","5,510",324,478,453,464,830,"1,054",899,638,328,42,0,"2,844","2,844",172,226,260,246,464,608,480,284,100,4,0,"2,666","2,666",152,252,193,218,366,446,419,354,228,38,0
4873036000,경상남도 함안군 칠북면,"1,969","1,969",24,71,124,92,167,366,495,372,239,19,0,"1,014","1,014",9,41,78,57,113,217,262,156,79,2,0,955,955,15,30,46,35,54,149,233,216,160,17,0
4873038000,경상남도 함안군 산인면,"2,747","2,747",63,128,222,182,260,569,685,359,249,30,0,"1,394","1,394",30,74,139,99,154,291,371,169,64,3,0,"1,353","1,353",33,54,83,83,106,278,314,190,185,27,0
4873039000,경상남도 함안군 여항면,901,901,15,28,49,50,65,182,261,144,93,14,0,461,461,10,18,29,31,43,95,142,65,27,1,0,440,440,5,10,20,19,22,87,119,79,66,13,0
4874000000,경상남도 창녕군 ,"61,873","61,873","3,496","4,203","5,067","5,366","7,185","11,195","11,716","8,047","4,936",636,26,"30,755","30,755","1,802","2,262","2,920","2,961","4,016","5,929","5,859","3,433","1,465",106,2,"31,118","31,118","1,694","1,941","2,147","2,405","3,169","5,266","5,857","4,614","3,471",530,24
4874025000,경상남도 창녕군 창녕읍,"17,251","17,251","1,434","1,591","1,795","1,956","2,405","2,915","2,566","1,578",902,105,4,"8,574","8,574",737,829,994,"1,043","1,261","1,496","1,234",691,270,19,0,"8,677","8,677",697,762,801,913,"1,144","1,419","1,332",887,632,86,4
4874025300,경상남도 창녕군 남지읍,"12,325","12,325",999,933,956,"1,270","1,741","2,199","2,101","1,309",727,83,7,"6,178","6,178",518,507,544,661,988,"1,141","1,037",557,214,10,1,"6,147","6,147",481,426,412,609,753,"1,058","1,064",752,513,73,6
4874031000,경상남도 창녕군 고암면,"2,074","2,074",70,125,125,106,144,340,404,407,301,52,0,"1,031","1,031",29,77,77,60,92,180,228,172,103,13,0,"1,043","1,043",41,48,48,46,52,160,176,235,198,39,0
4874032000,경상남도 창녕군 성산면,"1,637","1,637",33,59,98,102,141,309,395,266,209,25,0,790,790,19,44,58,60,76,161,201,117,47,7,0,847,847,14,15,40,42,65,148,194,149,162,18,0
4874033000,경상남도 창녕군 대합면,"3,866","3,866",111,169,275,244,386,723,802,672,428,55,1,"1,978","1,978",51,107,178,142,235,440,407,276,135,7,0,"1,888","1,888",60,62,97,102,151,283,395,396,293,48,1
4874034000,경상남도 창녕군 이방면,"2,530","2,530",67,250,135,149,177,443,550,421,304,30,4,"1,205","1,205",35,104,81,90,114,229,271,183,88,9,1,"1,325","1,325",32,146,54,59,63,214,279,238,216,21,3
4874035000,경상남도 창녕군 유어면,"1,822","1,822",44,62,100,104,148,293,428,384,223,36,0,890,890,25,26,61,70,92,168,213,161,68,6,0,932,932,19,36,39,34,56,125,215,223,155,30,0
4874036000,경상남도 창녕군 대지면,"2,583","2,583",150,180,207,202,296,437,487,359,230,31,4,"1,337","1,337",86,109,125,114,178,254,247,142,77,5,0,"1,246","1,246",64,71,82,88,118,183,240,217,153,26,4
4874037000,경상남도 창녕군 계성면,"2,389","2,389",72,77,180,151,201,481,517,398,271,39,2,"1,187","1,187",38,39,109,94,112,280,263,167,81,4,0,"1,202","1,202",34,38,71,57,89,201,254,231,190,35,2
4874038000,경상남도 창녕군 영산면,"5,605","5,605",229,352,518,435,649,"1,159","1,123",710,382,48,0,"2,820","2,820",115,202,312,252,360,598,564,300,110,7,0,"2,785","2,785",114,150,206,183,289,561,559,410,272,41,0
4874039000,경상남도 창녕군 장마면,"1,863","1,863",44,54,93,113,148,345,411,367,257,31,0,906,906,26,33,59,67,89,191,214,145,76,6,0,957,957,18,21,34,46,59,154,197,222,181,25,0
4874040000,경상남도 창녕군 도천면,"2,790","2,790",105,162,219,199,300,520,622,385,236,40,2,"1,356","1,356",53,76,115,123,157,276,316,164,71,5,0,"1,434","1,434",52,86,104,76,143,244,306,221,165,35,2
