단지_일련번호,임대주택유형,공급기관명,주택명,주택유형,도로명주소,총세대수,10대미만(여자),10대미만(남자),10대(여자),10대(남자),20대(여자),20대(남자),30대(여자),30대(남자),40대(여자),40대(남자),50대(여자),50대(남자),60대(여자),60대(남자),70대(여자),70대(남자),80대(여자),80대(남자),90대(여자),90대(남자),100대(여자),100대(남자)
30997611,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 봉곡북로5길 7,0,0,1,0,0,1,0,2,0,1,4,2,4,1,3,1,1,0,0,0,0,0,0
30966459,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 봉곡북로7길 10,0,0,1,0,2,2,0,1,1,2,1,3,1,1,1,0,5,0,0,0,0,0,0
30966456,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 봉곡북로9길 21,0,0,1,1,1,0,6,4,1,0,0,2,3,1,0,1,0,2,0,0,0,0,0
30705099,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 봉곡서로11길 18,0,0,1,0,1,1,3,0,2,1,3,0,2,2,3,1,1,0,0,0,0,0,0
30705100,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 봉곡서로11길 20,0,0,0,0,0,1,2,0,2,0,1,2,1,3,3,1,2,0,0,0,0,0,0
30705101,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 봉곡서로11안길 3,0,2,1,1,1,0,2,2,3,2,3,2,1,4,2,0,1,0,0,0,0,0,0
31111175,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 봉곡서로1길 17,0,0,0,0,0,2,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
30705102,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 봉곡서로1길 6-9,0,0,1,1,0,2,1,0,2,0,0,2,1,0,1,0,1,0,0,0,0,1,0
31008257,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 봉곡서로3길 15,0,0,0,0,0,1,0,0,4,0,0,0,1,1,2,0,0,0,0,0,0,0,0
30700829,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 구미시 봉곡서로5길 14-16,205,2,2,2,0,1,0,4,1,3,2,2,0,0,1,0,0,0,0,0,0,0,0
30705103,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 봉곡서로5길 14-24,0,1,3,1,2,0,2,1,0,1,4,0,2,2,2,0,4,0,0,0,0,0,0
31111177,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 봉곡서로5길 14-8,0,0,0,0,0,3,0,1,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0
30705104,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 봉곡서로9길 10,0,2,0,0,2,3,0,2,2,2,2,0,1,1,2,0,3,0,0,0,0,0,0
30705105,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 봉곡서로9길 11,0,0,3,0,0,2,1,2,2,1,4,1,2,0,1,0,1,0,0,0,0,0,0
30700830,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 구미시 봉곡서로9길 5,205,2,1,1,2,2,0,3,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0
30997606,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 비산로3길 14-17,0,0,1,1,0,2,3,0,2,4,2,1,1,2,1,0,0,1,0,0,0,0,0
30700831,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 구미시 사곡로5길 34-8,205,1,1,0,3,3,3,1,4,3,3,1,1,2,1,0,0,0,0,0,0,0,0
30705106,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 사곡로5길 8-20,0,1,1,3,2,3,1,1,4,3,2,4,3,0,1,0,0,0,0,0,0,0,0
30997624,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 산업로28길 24,0,0,0,0,0,2,1,2,2,3,1,1,2,1,2,2,1,0,0,0,0,0,0
31241940,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 산호대로24길 31-2,0,0,0,0,0,1,0,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0
30705119,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 산호대로24길 31-3,0,0,1,4,0,3,7,1,3,0,0,3,2,0,1,2,1,2,1,0,0,0,0
31241944,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 산호대로24길 33-1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
30705120,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 산호대로24길 43,0,1,0,2,2,4,3,0,0,4,3,1,1,2,3,0,0,0,0,0,0,0,0
30705107,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 상모로1길 40,0,0,0,0,0,1,0,0,2,2,0,2,3,5,2,0,0,2,0,0,0,0,0
30705080,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 상사동로 91-8,0,1,2,0,2,2,5,2,2,0,1,4,3,0,1,0,0,0,0,0,0,0,0
30705108,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 상사동로13길 9-11,0,1,0,0,3,0,0,0,1,1,1,3,3,0,0,3,0,0,1,0,0,0,0
30705109,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 상사동로16길 19-5,0,0,0,0,1,3,3,2,1,1,1,3,0,2,4,1,0,0,0,0,0,0,0
30700832,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 구미시 상사동로16길 9-6,205,2,4,0,2,1,2,4,3,1,4,2,1,0,1,0,0,1,0,0,0,0,0
30700833,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 구미시 상사동로24길 5-78,205,3,4,2,2,2,0,3,2,1,3,1,0,0,1,0,0,0,0,0,0,0,0
30705110,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 상사서로13길 6-12,0,0,0,0,1,0,1,3,1,0,1,2,3,1,0,2,0,1,0,0,0,0,0
31218931,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 상사서로25길 8-3,0,0,0,0,0,1,2,1,1,1,8,1,2,0,2,0,1,0,1,0,0,0,0
30997609,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 상사서로25길 8-5,0,0,1,0,3,5,5,2,1,0,1,3,1,1,1,0,0,0,0,0,0,0,0
30705111,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 상사서로9길 14-11,0,0,1,1,1,0,8,1,0,3,0,3,2,2,1,1,0,0,0,0,0,0,0
30705112,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 상사서로9길 14-9,0,0,0,1,3,3,5,3,2,1,0,5,5,1,0,0,0,0,0,0,0,0,0
30705077,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 새마을로 16,0,0,0,1,0,4,6,1,0,2,0,3,3,4,0,3,1,0,0,0,0,0,0
31200698,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 송원서로6길 42-3,0,2,0,0,0,0,1,3,1,2,4,1,2,0,1,1,0,0,0,0,0,0,0
31224141,매입임대,LH대구경북,매입다가구(경북구미시),오피스텔,경상북도 구미시 송정대로 77,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31224152,매입임대,LH대구경북,매입다가구(경북구미시),오피스텔,경상북도 구미시 송정대로 77,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31224162,매입임대,LH대구경북,매입다가구(경북구미시),오피스텔,경상북도 구미시 송정대로 77,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30705113,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 수출대로25길 19,0,0,0,0,3,1,1,0,0,1,0,5,1,1,0,1,0,0,0,0,0,0,0
30705114,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 수출대로25길 21,0,0,2,1,1,0,1,1,1,0,1,2,2,1,2,2,0,0,0,0,0,0,0
30705115,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 수출대로33길 23-1,0,3,0,0,1,1,2,3,1,1,0,1,0,2,3,1,1,0,0,0,0,0,0
30705116,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 수출대로35길 22,0,0,0,0,1,0,4,1,2,2,1,2,2,2,1,1,0,1,0,0,0,0,0
30700329,건설임대,LH대구경북,구미옥계 휴먼시아2단지,아파트,경상북도 구미시 옥계북로 43-52,998,129,137,108,119,124,129,238,205,224,214,163,90,110,78,50,23,18,8,8,1,1,0
31274052,매입임대,LH대구경북,매입다가구(경북구미시),오피스텔,경상북도 구미시 왕산로 70-9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31274667,매입임대,LH대구경북,매입다가구(경북구미시),오피스텔,경상북도 구미시 왕산로 70-9,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31275353,매입임대,LH대구경북,매입다가구(경북구미시),오피스텔,경상북도 구미시 왕산로 70-9,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
31278844,매입임대,LH대구경북,매입다가구(경북구미시),오피스텔,경상북도 구미시 왕산로 70-9,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30700181,건설임대,LH대구경북,인의주공아파트,아파트,경상북도 구미시 인동16길 48-1,757,37,46,124,149,126,152,110,96,241,219,178,164,93,66,44,26,24,6,1,0,0,0
30705117,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 인동20길 59-17,0,1,1,1,2,1,3,2,1,0,5,1,0,3,3,2,2,0,1,0,0,0,0
30705118,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 인동35길 28-23,0,1,0,0,0,1,2,1,3,2,0,1,1,2,2,0,0,1,0,0,0,0,0
30699788,건설임대,LH대구경북,구평휴먼시아아파트,아파트,경상북도 구미시 인동54길 25,377,26,26,67,70,45,51,68,62,109,77,76,42,49,24,16,9,4,2,0,0,0,0
31200684,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 형곡동로2길 5-6,0,0,0,0,0,2,1,2,1,4,0,0,3,0,0,0,7,0,0,0,0,0,0
31194120,매입임대,LH대구경북,매입다가구(경북구미시),다가구주택,경상북도 구미시 형곡로10길 43,0,0,0,0,0,1,1,1,1,2,2,2,1,1,0,0,0,2,0,0,0,0,0
31143457,매입임대,LH대구경북,공공리모델링(경북구미시),다가구주택,경상북도 구미시 흥안로1길 13-16,10,0,0,1,0,2,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
30700443,건설임대,LH대구경북,군위서부1단지,아파트,경상북도 군위군 군위읍 동산새길 50,296,27,35,43,41,46,56,49,32,57,58,74,66,62,39,43,25,24,12,1,1,0,0
30832089,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 가메실4길 14,0,2,0,3,0,1,1,0,0,4,1,2,1,2,4,3,0,1,0,0,0,0,0
30840885,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 모암사랑4길 16-7,0,3,1,0,1,2,2,0,2,1,1,2,5,3,2,1,1,2,1,0,0,0,0
30997610,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 모암사랑4길 16-9,0,1,1,1,0,1,1,2,5,0,2,1,2,6,2,1,0,2,0,0,0,0,0
30832081,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 모암사랑7길 39,0,0,1,1,1,2,0,0,0,4,1,1,5,2,2,5,2,0,2,2,0,0,0
30699551,건설임대,LH대구경북,김천덕곡주공아파트,아파트,경상북도 김천시 무실7길 38,594,62,66,122,140,94,125,93,62,147,117,121,95,127,86,69,51,25,17,5,2,0,0
30700196,건설임대,LH대구경북,부곡주공2차아파트,아파트,경상북도 김천시 문지왈길 68,388,3,9,10,14,20,28,14,25,11,19,48,41,62,63,50,38,49,12,13,2,1,0
31189651,건설임대,LH대구경북,김천삼락 1블록 행복주택,아파트,경상북도 김천시 물망골길 71,410,6,6,2,5,100,60,38,63,41,24,66,74,17,19,10,10,12,1,1,0,0,0
30701365,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 부곡시장2길 13-3,0,0,0,0,1,1,4,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0
30840882,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 부곡시장2길 9,0,0,0,1,1,2,3,1,0,0,2,1,3,0,2,2,0,0,0,0,0,0,0
30701366,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 부곡중앙2길 28,0,1,1,1,1,0,0,0,0,4,2,2,2,0,0,1,1,0,1,0,0,0,0
30701367,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 부곡중앙3길 33,0,0,0,1,0,1,0,0,1,2,2,0,2,0,0,0,4,0,1,0,0,0,0
30832080,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 부곡중앙4길 25,0,0,1,1,1,0,0,2,0,2,2,1,4,1,1,2,2,1,0,0,0,0,0
30997614,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 부곡중앙길 34,0,0,0,3,3,3,2,1,0,2,2,1,1,1,0,1,2,1,0,0,0,0,0
4205,건설임대,김천시,부흥아파트,아파트,경상북도 김천시 시청6길 7,100,0,0,1,2,5,9,2,2,4,11,6,7,25,9,23,21,12,7,0,0,0,0
30700197,건설임대,LH대구경북,김천대신휴먼시아,아파트,경상북도 김천시 시청로 93,422,32,23,67,60,67,83,43,27,76,52,102,64,84,57,64,18,42,10,3,0,0,0
30832086,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 신기1길 57,0,0,1,1,1,2,1,1,2,1,2,3,1,1,3,1,0,0,0,0,0,0,0
30997620,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 아랫장터2길 57,0,2,1,1,2,2,3,1,0,3,4,1,3,1,4,2,0,0,0,0,0,0,0
30832085,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 아랫장터6길 7,0,0,0,0,2,0,3,0,1,1,2,0,6,1,2,1,2,1,0,0,0,0,0
30699611,매입임대(단지유형),LH대구경북,일천푸른마을아파트,아파트,경상북도 김천시 어모면 어모문화2길 19,82,0,4,11,18,8,8,1,1,16,9,9,7,6,5,2,2,3,1,2,0,0,0
30840884,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 용머리2길 15,0,0,0,1,0,1,0,0,0,1,3,0,6,3,2,4,4,4,0,0,0,0,0
30827198,건설임대,LH대구경북,경북혁신도시 Ab9블록,아파트,경상북도 김천시 용전3로 10,488,57,65,55,56,71,73,111,100,102,103,79,68,52,69,13,15,10,6,5,1,1,0
30701368,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 평화3길 25,0,0,0,0,0,0,3,0,0,0,0,2,0,1,1,0,4,0,0,0,0,0,0
30840890,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 평화7길 12-3,0,0,1,0,1,1,0,0,1,2,0,2,2,0,1,2,2,0,0,0,0,0,0
30701369,매입임대,LH대구경북,매입다가구(경북김천시),다가구주택,경상북도 김천시 평화7길 32-8,0,1,0,2,0,0,4,2,0,0,1,1,2,3,3,1,1,3,0,0,0,0,0
31027707,건설임대,LH대구경북,경북김천혁신 Aa-1BL 국민임대주택,아파트,경상북도 김천시 해오름1로 17,938,39,50,31,33,116,76,139,211,91,118,87,95,95,84,48,29,33,19,4,2,1,0
30827197,건설임대,LH대구경북,경북혁신 Ab-8블록 보금자리주택 공공임대,아파트,경상북도 김천시 혁신4로 72,783,182,180,135,154,127,143,255,220,212,231,158,127,69,59,26,20,19,7,5,0,0,0
31128774,매입임대(단지유형),LH대구경북,장원하이드파크주상복합,아파트,경상북도 문경시 남부4길 13,43,3,4,8,11,4,4,1,0,10,3,3,4,2,0,0,0,1,0,0,0,0,0
30700194,건설임대,LH대구경북,매봉마을주공2단지,아파트,경상북도 문경시 매봉1길 35,428,46,56,57,72,88,92,85,58,113,106,115,108,68,40,27,21,15,7,1,4,0,0
30700195,건설임대,LH대구경북,모전2주공아파트,아파트,경상북도 문경시 매봉4길 25,388,1,2,11,18,23,19,11,15,16,24,35,34,72,79,82,37,41,12,16,0,0,0
30700193,건설임대,LH대구경북,상주냉림3주공아파트,아파트,경상북도 상주시 냉림2길 111,478,6,2,19,17,32,49,11,29,21,30,59,58,89,57,74,48,91,22,14,3,0,0
30700428,건설임대,LH대구경북,상주무양LH7단지아파트,아파트,경상북도 상주시 동수4길 55,0,75,73,109,109,94,113,115,108,146,126,145,125,149,98,65,43,25,11,12,0,0,0
30699671,매입임대(단지유형),LH대구경북,상주부민강변타운,아파트,경상북도 상주시 복룡냉림길 37,9,1,0,3,5,0,2,2,0,4,3,1,0,1,0,2,0,1,0,0,0,0,0
30980001,건설임대,LH대구경북,상주함창 A-1BL 국민임대,아파트,경상북도 상주시 함창읍 함령길 138,316,16,23,22,20,30,38,47,53,43,49,39,46,35,33,13,16,10,6,0,0,0,0
30819519,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 경동로 361-13,0,1,1,2,1,1,4,1,0,2,4,1,1,2,3,0,2,0,0,0,0,0,0
31270410,건설임대,LH대구경북,안동송현2,아파트,경상북도 안동시 경북대로 467,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31236390,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 길주길 158,0,0,0,0,0,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
31266186,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 단원로 45,0,0,0,0,0,1,0,1,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0
31266197,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 단원로 47,0,0,0,0,0,1,0,2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0
31236386,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 단원로 61,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
31099952,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 마들3길 17-11,0,0,0,1,0,3,1,2,2,2,1,3,1,1,0,0,1,0,0,0,0,0,0
31116157,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 마들3길 17-9,0,0,0,3,2,2,0,0,1,1,3,4,2,1,1,1,0,0,0,0,0,0,0
30699380,건설임대,LH대구경북,안동송현휴먼시아,아파트,경상북도 안동시 송현길 16,0,68,61,102,111,110,116,107,82,159,167,176,125,142,110,67,51,27,10,10,4,0,0
30700185,건설임대,LH대구경북,안동옥동주공7단지,아파트,경상북도 안동시 옥서1길 25,910,69,89,204,224,162,153,99,95,274,208,199,175,214,123,90,56,48,21,12,3,0,0
30699578,건설임대,LH대구경북,안동옥동주공6단지,아파트,경상북도 안동시 옥서1길 46,996,104,120,303,287,219,257,130,96,370,254,245,196,211,149,107,69,49,28,9,0,1,0
30700184,건설임대,LH대구경북,옥동2주공아파트,아파트,경상북도 안동시 은행나무로 106-3,1164,11,13,26,39,76,70,42,66,52,87,144,146,215,211,214,100,134,44,35,4,0,1
30832082,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 중평2길 17,0,0,0,0,1,2,3,0,1,0,4,1,1,2,1,0,0,0,0,0,0,0,0
31236373,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 중평5길 26,0,0,1,0,0,4,1,4,2,0,2,1,0,0,1,0,1,0,0,0,0,0,0
30699630,매입임대(단지유형),LH대구경북,안동경신아파트,아파트,경상북도 안동시 풍산읍 어란안길 20-8,14,1,3,4,4,2,3,4,2,4,6,2,2,4,2,0,0,0,0,0,0,0,0
31051589,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 풍산읍 장터중앙길 47-5,0,0,0,2,0,1,0,0,0,1,0,0,2,2,5,0,0,0,0,0,0,0,1
30819565,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 합전3길 52,0,0,0,3,0,0,2,0,1,3,3,2,4,0,2,0,2,2,0,0,0,0,0
30965654,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 합전4길 18,0,0,0,2,4,1,0,0,0,1,2,2,2,0,0,0,1,1,0,0,0,0,0
30997615,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 황토마을1길 18-12,0,2,1,8,4,1,0,1,1,1,1,2,2,0,2,0,0,0,0,0,1,0,0
30997616,매입임대,LH대구경북,매입다가구(경북안동시),다가구주택,경상북도 안동시 황토마을1길 18-12,0,2,2,6,5,0,0,1,0,4,3,1,0,1,0,1,1,0,0,0,0,0,0
30700396,건설임대,LH대구경북,영양동부아파트,아파트,경상북도 영양군 영양읍 영양창수로 93,200,12,22,19,19,24,21,34,19,23,22,24,31,27,24,26,17,20,3,6,2,0,0
30700412,건설임대,LH대구경북,영주가흥4단지아파트,아파트,경상북도 영주시 가흥로 345-27,0,33,29,64,67,72,84,42,34,79,61,98,58,64,61,28,29,22,8,6,1,1,0
31057846,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 구성로 204-3,0,3,0,1,1,4,3,0,0,2,3,2,0,1,1,0,0,0,0,0,0,0,0
