단지_일련번호,임대주택유형,공급기관명,주택명,주택유형,도로명주소,총세대수,10대미만(여자),10대미만(남자),10대(여자),10대(남자),20대(여자),20대(남자),30대(여자),30대(남자),40대(여자),40대(남자),50대(여자),50대(남자),60대(여자),60대(남자),70대(여자),70대(남자),80대(여자),80대(남자),90대(여자),90대(남자),100대(여자),100대(남자)
31057839,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 구성로 204-5,0,0,2,2,3,3,2,1,2,2,1,3,1,1,1,0,0,0,0,0,0,0,0
31057848,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 구성로 204-7,0,1,0,5,4,3,2,0,0,6,4,1,2,0,1,0,0,0,0,0,0,0,0
31057843,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 구성로 204-9,0,0,1,3,2,1,5,0,1,3,1,1,3,0,0,0,0,1,0,0,0,0,0
31057849,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 구성로210번길 6,0,0,2,1,2,3,6,1,0,0,3,2,3,1,0,2,1,0,2,0,0,0,0
31099948,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 구성로210번길 8-24,0,0,2,5,1,2,3,1,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0
30990180,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 대동로70번길 34,0,1,1,1,1,2,5,0,1,2,2,2,0,0,2,0,2,1,0,0,0,0,0
30701362,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 대동로70번길 34-13,0,0,0,2,2,1,0,0,1,1,2,1,0,1,1,1,0,1,1,0,0,0,0
30700192,건설임대,LH대구경북,영주가흥주공,아파트,경상북도 영주시 대학로 130,1041,21,19,41,64,83,141,41,65,94,101,173,152,216,201,139,74,121,23,19,5,2,0
31111182,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 대학로142번길 15-3,0,2,3,1,2,1,3,1,1,1,2,1,2,1,2,0,1,1,0,0,0,0,0
31036590,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 대학로142번길 23-1,0,1,1,0,1,0,0,1,1,1,1,0,4,0,2,0,0,0,1,0,0,0,0
31036580,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 대학로142번길 23-3,0,0,0,1,1,3,2,2,1,0,0,4,0,0,1,1,0,1,0,0,0,0,0
30832084,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 대학로164번길 11-12,0,2,0,4,1,3,2,2,2,1,1,2,3,1,2,0,0,0,1,0,0,0,0
30832087,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 대학로164번길 15-11,0,0,0,1,3,1,1,0,0,2,0,3,2,4,2,1,0,0,0,0,0,0,0
30701363,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 대학로164번길 15-14,0,0,0,1,0,0,3,2,1,0,1,1,1,2,1,0,1,1,0,0,0,0,0
30701364,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 대학로164번길 15-16,0,1,0,1,1,4,3,1,0,2,2,2,1,1,0,0,1,1,0,0,0,0,0
31236396,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 목민로36번길 5,0,0,0,0,0,1,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
30699646,매입임대(단지유형),LH대구경북,영주장미마을아파트,아파트,경상북도 영주시 원당로275번길 31-1,29,1,3,3,6,11,15,4,7,7,6,7,6,5,2,3,4,1,0,0,0,0,0
30966446,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 풍기읍 동성로57번길 18,0,0,2,0,1,3,2,0,0,2,4,2,1,1,0,1,0,0,0,0,0,0,0
30966454,매입임대,LH대구경북,매입다가구(경북영주시),다가구주택,경상북도 영주시 풍기읍 동성로57번길 18,0,1,2,4,1,0,0,1,1,5,3,1,2,1,1,0,0,0,0,0,0,0,0
30701550,매입임대,LH대구경북,매입다가구(경북영천시),다세대주택,경상북도 영천시 강남1길 8,0,2,4,6,4,2,2,1,0,3,5,3,2,0,0,0,0,0,0,0,0,0,0
30701551,매입임대,LH대구경북,매입다가구(경북영천시),다세대주택,경상북도 영천시 강남1길 8,0,5,1,5,1,1,0,3,1,3,4,0,2,2,0,0,0,0,0,0,0,0,0
31128854,매입임대(단지유형),LH대구경북,영천해피포유(공임),아파트,경상북도 영천시 고경면 방천길 30,60,3,4,4,7,0,7,3,2,6,2,4,2,5,1,2,0,1,1,1,0,0,0
30699643,매입임대(단지유형),LH대구경북,영천해피포유아파트,아파트,경상북도 영천시 고경면 방천길 30,28,6,5,4,3,3,6,10,5,7,4,2,7,5,1,0,4,1,0,0,0,0,0
31041042,매입임대,LH대구경북,매입다가구(경북영천시),다가구주택,경상북도 영천시 구읍3길 44-6,0,1,0,0,1,0,3,0,1,1,0,0,0,2,1,0,0,1,0,0,0,0,0
31021249,매입임대,LH대구경북,매입다가구(경북영천시),다가구주택,경상북도 영천시 담안9길 12,0,0,0,0,0,1,2,0,2,1,0,4,1,2,6,1,0,0,0,0,0,0,0
30700364,건설임대,LH대구경북,영천망정휴먼시아5단지,아파트,경상북도 영천시 망정로 80,603,43,37,74,97,90,98,80,60,121,97,140,112,102,67,50,29,26,13,6,0,1,0
31116158,매입임대,LH대구경북,매입다가구(경북영천시),다가구주택,경상북도 영천시 숭렬당길 49,0,0,0,1,1,0,0,0,4,2,1,2,2,2,1,1,2,0,0,0,0,0,0
31041047,매입임대,LH대구경북,매입다가구(경북영천시),다가구주택,경상북도 영천시 오수2길 17,0,0,0,2,1,0,0,0,0,1,2,3,1,3,1,0,1,0,0,0,0,0,0
31236392,매입임대,LH대구경북,매입다가구(경북영천시),다가구주택,경상북도 영천시 운동장로 39,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
31236374,매입임대,LH대구경북,매입다가구(경북영천시),다가구주택,경상북도 영천시 운동장로 39-1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
31236391,매입임대,LH대구경북,매입다가구(경북영천시),다가구주택,경상북도 영천시 운동장로 39-2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31166083,매입임대,LH대구경북,매입다가구(경북영천시),다가구주택,경상북도 영천시 창신길 119,0,0,1,0,0,1,0,1,2,1,1,1,2,2,0,1,1,0,0,0,0,0,0
31010332,매입임대,LH대구경북,매입다가구(경북영천시),다세대주택,경상북도 영천시 창신길 134,0,1,1,0,4,1,1,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,0
31010331,매입임대,LH대구경북,매입다가구(경북영천시),다세대주택,경상북도 영천시 창신길 136,0,0,1,1,2,2,1,1,0,1,0,3,2,1,1,0,0,0,1,0,0,0,0
31166091,매입임대,LH대구경북,매입다가구(경북영천시),다가구주택,경상북도 영천시 청솔길 20,0,1,1,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
31166094,매입임대,LH대구경북,매입다가구(경북영천시),다가구주택,경상북도 영천시 청솔길 22,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31166077,매입임대,LH대구경북,매입다가구(경북영천시),다가구주택,경상북도 영천시 청솔길 24,0,0,0,0,0,3,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,4
30852814,매입임대,LH대구경북,매입다가구(경북영천시),다세대주택,경상북도 영천시 청솔길 6,0,1,3,2,1,1,1,1,0,3,3,1,1,1,0,1,0,0,0,0,0,0,0
31041041,매입임대,LH대구경북,매입다가구(경북영천시),다가구주택,경상북도 영천시 충혼탑1길 54,0,0,0,2,0,0,0,0,1,0,2,1,3,3,1,1,1,1,0,0,1,0,0
31116159,매입임대,LH대구경북,매입다가구(경북영천시),다가구주택,경상북도 영천시 충혼탑1길 56-12,0,1,0,0,0,0,0,1,4,1,2,0,0,2,3,0,1,0,0,0,0,0,0
30700190,건설임대,LH대구경북,영천야사4,아파트,경상북도 영천시 충효로 147,447,2,1,21,25,29,34,8,11,21,10,53,48,81,76,83,41,70,23,8,3,0,0
31274643,건설임대,LH대구경북,영천문외지구,아파트,경상북도 영천시 충효로 39,610,3,2,3,5,15,26,20,20,13,17,22,22,11,14,2,3,4,0,0,2,0,0
30700191,건설임대,LH대구경북,영천문내주공,아파트,경상북도 영천시 충효로 9,506,28,30,129,142,141,134,61,39,146,98,169,119,102,95,50,33,21,15,7,0,0,0
30699648,매입임대(단지유형),LH대구경북,예천덕흥장미아파트,아파트,경상북도 예천군 예천읍 대심1길 19,13,0,0,4,9,4,2,2,2,7,2,3,2,2,0,0,0,1,0,1,0,0,0
30699564,건설임대,LH대구경북,예천대심주공아파트,아파트,경상북도 예천군 예천읍 봉덕로 52,355,29,34,91,125,42,50,60,33,92,78,71,68,72,62,45,37,30,14,9,2,0,0
31111971,건설임대,LH대구경북,울릉천부LH천년나무,아파트,경상북도 울릉군 북면 천부길 53-14,16,0,1,0,1,1,0,1,1,0,0,1,3,8,3,2,3,0,1,1,0,0,0
31111970,건설임대,LH대구경북,울릉남서LH천년나무,아파트,경상북도 울릉군 서면 남서길 25-59,22,0,0,0,0,1,0,1,6,0,2,1,3,8,5,2,5,2,2,0,0,0,0
30700199,건설임대,LH대구경북,울릉저동휴먼시아,아파트,경상북도 울릉군 울릉읍 봉래길 176,71,4,5,13,7,11,9,4,4,16,18,15,13,12,18,14,7,1,1,0,0,1,0
31243406,건설임대,LH대구경북,울릉도동LH천년나무,아파트,경상북도 울릉군 울릉읍 울릉순환로 333,72,6,9,9,9,7,6,7,6,9,9,12,11,11,11,3,7,5,3,0,0,0,0
31128723,매입임대(단지유형),LH대구경북,울진이안아파트,아파트,경상북도 울진군 울진읍 새마실5길 93,120,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
31128724,매입임대(단지유형),LH대구경북,울진이안아파트,아파트,경상북도 울진군 울진읍 새마실5길 93,120,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
31128745,매입임대(단지유형),LH대구경북,울진이안아파트,아파트,경상북도 울진군 울진읍 새마실5길 93,120,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31128801,매입임대(단지유형),LH대구경북,울진이안아파트,아파트,경상북도 울진군 울진읍 새마실5길 93,120,1,1,5,7,2,2,1,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0
31128825,매입임대(단지유형),LH대구경북,울진이안아파트,아파트,경상북도 울진군 울진읍 새마실5길 93,120,0,0,2,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
30699665,건설임대,LH대구경북,울진읍내휴먼시아,아파트,경상북도 울진군 울진읍 월변2길 56-21,280,15,27,59,64,42,73,21,27,73,49,71,57,51,38,34,17,21,10,5,1,0,0
30699684,매입임대(단지유형),LH대구경북,울진윤준비치아트빌,아파트,경상북도 울진군 죽변면 죽변북로 87,85,13,10,29,28,16,28,9,7,37,33,24,21,15,11,4,4,3,1,0,1,0,0
30700293,건설임대,LH대구경북,의성상리휴먼시아,아파트,경상북도 의성군 의성읍 동서1길 114,408,25,33,50,61,43,63,48,34,77,69,93,73,67,56,50,27,34,9,5,3,0,0
30699789,건설임대,LH대구경북,청도범곡 휴먼시아,아파트,경상북도 청도군 화양읍 범곡길 3-11,354,13,19,61,69,43,60,32,30,64,57,79,77,66,41,40,28,25,6,6,3,0,0
30699479,매입임대(단지유형),LH대구경북,청송청솔타운,아파트,경상북도 청송군 진보면 진보로 55,132,5,1,4,4,7,10,12,12,8,12,11,13,22,14,7,9,5,0,1,0,0,0
31263528,건설임대,LH대구경북,청송각산 1블록,아파트,경상북도 청송군 진보면 체육공원로 52-11,80,2,1,6,1,5,10,6,13,8,7,10,11,9,6,6,9,2,3,0,0,0,0
31263525,건설임대,LH대구경북,청송각산 1블록 영구임대,아파트,경상북도 청송군 진보면 체육공원로 52-11,232,1,0,0,1,0,1,0,0,1,1,0,2,1,1,2,2,0,0,0,0,0,0
30699595,매입임대(단지유형),LH대구경북,진우하이츠아파트,아파트,경상북도 청송군 청송읍 길안청송로 1657,203,28,16,26,14,25,23,31,41,33,38,22,38,20,18,20,15,9,6,1,2,0,0
30700179,건설임대,LH대구경북,북삼휴먼시아,아파트,경상북도 칠곡군 북삼읍 북삼로 200,326,51,35,134,125,62,77,51,35,141,127,67,65,37,26,23,14,5,4,2,0,0,0
30701158,매입임대,LH대구경북,매입다가구(경북칠곡군),다가구주택,경상북도 칠곡군 석적읍 남중리2길 36-16,0,2,2,1,0,0,0,1,1,2,4,0,1,0,0,1,3,0,0,0,0,0,7
30701159,매입임대,LH대구경북,매입다가구(경북칠곡군),다가구주택,경상북도 칠곡군 석적읍 남중리2길 70-4,0,1,0,1,1,0,0,2,2,2,4,1,0,0,0,0,0,0,0,0,0,0,7
30832088,매입임대,LH대구경북,매입다가구(경북칠곡군),다가구주택,경상북도 칠곡군 석적읍 남중리7길 13,0,0,1,0,1,0,3,2,3,3,3,0,0,0,1,2,1,0,0,0,0,0,1
30701160,매입임대,LH대구경북,매입다가구(경북칠곡군),다가구주택,경상북도 칠곡군 석적읍 북중리13길 40-10,0,0,1,1,2,1,2,2,2,3,3,2,0,0,1,3,0,0,0,0,0,0,3
30830944,매입임대,LH대구경북,매입다가구(경북칠곡군),다가구주택,경상북도 칠곡군 석적읍 북중리2길 25-6,0,0,0,0,0,0,0,2,4,0,3,0,0,0,0,0,1,0,0,0,0,0,6
30832083,매입임대,LH대구경북,매입다가구(경북칠곡군),다가구주택,경상북도 칠곡군 석적읍 북중리2길 47,0,0,0,1,2,0,1,2,1,2,2,1,1,1,0,0,1,0,0,0,0,0,3
30830943,매입임대,LH대구경북,매입다가구(경북칠곡군),다가구주택,경상북도 칠곡군 석적읍 북중리2길 9,0,0,0,0,3,1,2,1,2,1,3,2,1,0,1,0,1,0,0,0,0,0,1
30701161,매입임대,LH대구경북,매입다가구(경북칠곡군),다가구주택,경상북도 칠곡군 석적읍 북중리2길 9-25,0,1,3,1,2,1,0,3,4,2,0,0,0,3,1,8,0,0,0,0,0,0,0
30700173,건설임대,LH대구경북,왜관휴먼시아4단지,아파트,경상북도 칠곡군 왜관읍 관문로1길 24,528,45,69,66,71,41,63,66,47,122,130,92,88,69,58,42,29,39,12,2,2,0,0
30701162,매입임대,LH대구경북,매입다가구(경북칠곡군),다가구주택,경상북도 칠곡군 왜관읍 달오2길 74,0,3,0,1,0,3,2,2,1,1,0,1,3,2,2,2,2,0,0,0,0,0,0
30700174,건설임대,LH대구경북,칠곡왜관주공2단지,아파트,경상북도 칠곡군 왜관읍 자조1길 10,480,26,30,100,121,128,137,50,62,149,94,151,125,112,90,49,23,31,14,4,3,0,0
30700175,건설임대,LH대구경북,칠곡왜관주공3단지,아파트,경상북도 칠곡군 왜관읍 평장7길 11,631,102,94,194,221,126,151,133,92,237,150,159,155,101,81,46,21,30,14,6,5,0,0
30704096,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 대이로1번길 30,0,0,0,1,1,0,3,0,1,2,1,1,2,0,3,0,0,0,0,0,0,0,0
30699697,매입임대(단지유형),LH대구경북,포항우성한빛타운아파트,아파트,경상북도 포항시 남구 동해안로5876번길 6,139,0,1,0,2,3,1,2,2,2,4,5,9,6,6,9,7,6,1,1,0,0,0
30699698,매입임대(단지유형),LH대구경북,포항우성한빛타운아파트,아파트,경상북도 포항시 남구 동해안로5876번길 6,139,2,0,10,13,7,10,4,7,11,12,15,12,11,11,9,6,5,2,0,0,0,0
30704102,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 문예로126번길 7-11,0,0,1,1,2,2,2,2,1,1,0,2,4,3,4,1,0,0,0,0,0,0,0
31241965,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 문예로152번길 2,0,1,0,0,0,2,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0
30849052,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 문예로40번길 20-1,0,0,0,1,1,0,1,0,1,1,2,0,2,1,3,0,1,1,0,1,0,0,0
30704103,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 문예로40번길 26,0,0,0,1,0,2,2,0,0,2,0,2,1,0,4,2,0,1,0,0,0,0,0
30704104,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 문예로40번길 26,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,1,0,0,0,1,0
30704105,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 문예로40번길 26,0,0,0,3,0,3,0,1,2,1,2,3,2,2,1,0,0,1,1,0,0,0,0
30700922,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 포항시 남구 문예로70번길 11,448,0,0,2,3,0,0,1,0,4,3,0,0,4,1,0,0,0,0,0,0,0,0
30700923,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 포항시 남구 문예로70번길 13-7,448,1,1,1,0,3,2,1,1,3,2,2,1,1,1,1,0,0,0,0,0,0,0
30700924,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 포항시 남구 문예로82번길 14-10,448,1,1,0,2,0,3,2,2,3,1,0,0,0,1,1,2,0,0,0,0,0,0
30700925,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 포항시 남구 문예로82번길 14-13,448,1,1,1,1,3,2,2,0,2,1,1,2,2,0,1,0,0,0,0,0,0,0
30700926,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 포항시 남구 문예로82번길 14-5,448,1,2,1,0,1,1,2,1,1,3,3,3,1,1,0,0,0,0,0,0,0,0
30700927,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 포항시 남구 문예로82번길 14-8,448,1,2,0,0,2,0,2,1,2,2,2,0,1,1,0,1,1,0,1,0,0,0
30700928,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 포항시 남구 문예로82번길 14-9,448,0,0,0,3,2,1,2,0,2,2,1,1,3,1,0,0,0,0,0,0,0,0
30700929,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 포항시 남구 문예로82번길 16,448,2,0,3,0,2,1,0,2,5,0,1,1,2,0,1,0,0,0,0,0,0,0
30700930,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 포항시 남구 문예로82번길 20-10,448,1,5,2,1,0,1,4,2,2,1,1,0,1,2,1,1,0,0,0,0,0,0
30700931,매입임대(단지유형),LH대구경북,아름들이,다세대주택,경상북도 포항시 남구 문예로82번길 20-8,448,1,0,0,0,3,1,2,1,1,1,3,1,0,1,1,1,1,0,0,0,0,0
31241960,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 문예로82번길 28-9,0,0,0,0,0,1,0,2,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0
30704106,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 문예로82번길 29,0,0,0,0,1,0,0,0,2,1,1,0,1,2,1,2,2,0,0,0,0,0,0
30704107,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 문예로82번길 31,0,0,0,0,0,0,1,1,0,0,1,1,2,3,2,0,1,0,0,0,0,0,0
30849064,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 상공로104번길 33,0,0,0,0,1,3,2,0,1,1,1,2,4,1,1,0,3,0,0,0,0,0,0
30704108,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 상공로18번길 67,0,0,0,3,0,0,0,0,1,1,1,1,1,4,1,2,0,0,0,0,0,0,0
30704109,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 상공로222번길 7-5,0,0,0,1,1,0,0,1,0,1,1,0,1,2,6,3,0,0,0,0,0,0,0
30704110,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 상공로246번길 20-2,0,1,1,0,2,2,4,1,1,3,0,1,1,1,4,0,0,0,0,0,0,0,0
30704111,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 새천년대로422번길 17-5,0,0,0,2,1,0,1,0,0,1,1,0,1,2,3,1,1,1,1,0,0,0,0
30852816,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 새천년대로460번길 6-10,0,0,0,0,0,2,0,2,2,0,1,4,4,2,1,2,2,0,0,0,0,0,0
30704112,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 양학천로136번길 9-12,0,0,1,0,0,0,0,1,2,2,1,0,1,2,4,2,1,1,0,0,0,0,0
30704113,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 양학천로150번길 45,0,0,1,0,1,1,0,1,0,0,0,2,1,1,6,2,0,0,0,0,0,0,0
30704114,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 양학천로150번길 67,0,0,0,0,1,2,1,1,1,1,0,3,3,4,1,0,0,0,0,0,0,0,1
30699431,매입임대(단지유형),LH대구경북,대궁빌라,아파트,경상북도 포항시 남구 연일읍 동문로40번길 43,48,0,2,2,2,0,6,3,2,2,3,5,4,3,7,1,1,3,0,0,0,0,0
30704097,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 연일읍 동문로53번길 75-14,0,0,0,0,0,1,1,0,2,1,0,1,2,6,1,2,1,1,0,0,0,0,0
30704098,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 연일읍 동문로53번길 75-6,0,1,0,2,0,2,2,1,4,0,0,1,0,5,3,3,3,0,1,0,1,0,0
30704099,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 연일읍 동문로53번길 75-8,0,2,0,4,0,3,3,1,1,2,3,4,2,1,0,3,0,0,1,1,1,0,0
30704115,매입임대,LH대구경북,매입다가구(경북포항시),다가구주택,경상북도 포항시 남구 연일읍 연일로199번길 4-10,0,0,0,2,1,1,2,1,1,2,1,1,3,3,3,2,2,0,0,0,0,0,0
