id,title,content,created_at,updated_at,img_url,post_type,start_date,end_date,event_id
1,"메인페이지가 새 단장을 했습니다!","안녕하세요!

차세대 부동산 리뷰 서비스, 오마방 입니다!

2020년 1월 17일, 메인페이지가 새 단장을 했습니다.

새롭게 SNS, 리뷰요청과 오늘의 리뷰가 추가되었습니다.
자세한 사항은 아래의 내용을 참고해 주세요!

1. SNS 
- 오마방에서 운영하는 인스타그램, 페이스북, 네이버 블로그 링크가 추가되었습니다.
- 곧, 인스타그램 및 페이스북 오마방 계정에서 이벤트 실시 예정입니다. 관심 있으신 분은 [홈]-[SNS]-[페이스북] 또는 [인스타그램]에서 팔로우 누르신 후 소식을 들을 수 있습니다!

2. 리뷰요청
- 정보가 필요한 지역의 리뷰를 요청할 수 있습니다.
- 리뷰요청은 로그인이 필요 없는 익명 게시판입니다.
- 이용방법은 아래와 같습니다.
① 원하는 주소를 검색 후 특정 주소를 선택하여 해당 지역의 도/시, 시/군/구, 동/리를 입력시킵니다.
② 300자 이내의 게시 내용을 적습니다.
③ 비밀번호 6자리를 입력하고 게시 버튼을 클릭합니다.
⋇ 비밀번호를 잊으면 삭제할 수 없습니다.

3. 오늘의 리뷰
- 매일 8개(모바일의 경우 7개)의 리뷰가 한마디 표현과 함께 노출됩니다.
- "더 보기" 를 클릭 시 오마방의 모든리뷰 중 지역, 방 종류, 기타옵션으로 필터링하여 원하는 리뷰를 찾을 수 있습니다.

기타 문의사항은 카카오톡 @오마방 / 이메일 [email] 로 문의주세요.

오늘도 오마방을 방문해주셔서 감사합니다!

'다른 사람에게는 도움이 되고, 나에게는 수익이 되는 서비스, 오마방'
","2020-01-17 12:38:56","2020-02-03 05:41:29",NULL,공지,NULL,NULL,NULL
2,"2월 리뷰 작성자, 스타벅스 경품 이벤트 실시","안녕하세요! 오마방 입니다!

벌써 2020년 2월이 다가오고 있는데요.

오마방 또한 여러분에게 좀 더 다가가기 위해,

앞으로 <span class="event_highlight">다양한 노력</span>과 <span class="event_highlight">이벤트</span>를 실시하고자 합니다!!

<span class="event_highlight">2월1일~2월29일</span> 까지, 
스타벅스 아메리카노 총 <span class="event_highlight">20개</span>를, 
매주 5개 씩 리뷰 작성자에게 추첨을 통해 지급될 예정입니다.

5개 중, 4개는 2월에 리뷰 작성한 분들에게, 1개는 기존 작성자 중 우수 리뷰자를 추첨하여 매주 
월요일에 홈페이지 발표 및 경품 지급(회원가입하신 이메일로 지급) 되겠습니다!

<span class="event_highlight">혹시나 내가 경품이 지급되지 않았더라도! </span>
500자 이상의 리뷰와 글, 영상, 사진 등을 첨부해주신 리뷰 작성자분들은, 당첨이 될 때까지 2월,3월,4월...등등 계속 자동 이벤트 참가 대상자가 되신다는거, 꼭 알아 주시기 바랍니다!

<span class="event_highlight">기존 리뷰 작성자</span>(2020년 1월 이전 작성자)분들도 마찬가지로 위와 동일합니다.

아직도 미숙한게 많고, 발전해야 될 것이 많은 오마방입니다. 그럼에도 방문해 주시고, 리뷰를 남겨주시는 분들에게 지속적으로 보답이 갈 수 있도록 노력하겠습니다!!

아래 내용은 리뷰 작성 및 경품 이벤트 내용 원본이며, 참고하시면 되겠습니다.

오늘도 고생많으셨습니다.

이상입니다!

<hr>
■ 개요
<ul class="dashed"><li>다른 시민에게는 도움이 되고, 나에게는 수익이 되는 오마방 전월세 리뷰 작성자를 모집하오니, 많은 관심과 참가 부탁드립니다.</li></ul>

■ 주제
<ul class="dashed"><li>'오마방 전월세 리뷰 작성' 통해 향후 5년 간 리뷰 클릭 당 수익 제공, 경품 이벤트 실시</li></ul>

■ 접수기간
<ul class="dashed"><li>2020년 02월 01일 ~ 2020년 02월 29일 24:00</li></ul>

■ 참가대상
<ul class="dashed"><li>5년 이내 전월세에 거주한 이력을 증빙할 수 있는 국민 누구나</li></ul>

■ 접수부문
<ul class="dashed"><li>오마방 전월세 거주 리뷰 작성</li></ul>

■ 참여방법
<ul class="dashed"><li>회원 가입 후 아래와 같은 방법으로 참여 가능합니다. (리뷰의 작성과 열람은 모두 회원만 가능합니다.)</li></ul>
1. 오마방 전월세 거주 리뷰 작성
<ul style="list-style: disc; margin-left: 20px;"><li>거주한 주소 찾기, 계약서 및 주민등록초본 활용해 주소이전 증빙서류 업로드, 전월세 리뷰 작성 및 등록</li><li><a href="/reviews/new" target="_blank">리뷰 작성하러가기</a></li><li><a href="/sample" target="_blank">샘플 리뷰 보기</a></li></ul>

■ 혜택
<ul class="dashed"><li>작성한 리뷰를 시민들이 읽을 때 마다 조회수 당 수익을 5년간 지급(2020년 2월 기준, 조회수 당 약 450원)</li><li>2월 1달 간, 스타벅스 아메리카노 총 20잔 제공</li><li>매주 5명 추첨(2월 신규 작성자 4명, 기존 우수 작성자 1명)</li><li>추첨날짜는 매주 월요일, 지급날짜는 추첨 당일 즉시 지급(오마방 홈페이지-공지사항 참고)
* 회원가입하신 이메일로 경품이 지급되오니, 올바른 이메일 주소로 가입해 주시기 바랍니다!</li><li>추첨이 되지 않은 리뷰 작성자 또한 매주 자동으로 이벤트 참여 대상이 됩니다!
(500자 이상 리뷰 작성자에 한 해 될 때까지 자동 참여 대상!)</li></ul>

■ 유의사항
<ol style="margin-left: 20px;"><li>2020년 2월 기준, 리뷰 클릭 당 수익은 450원이며, 이는 현금과 동일한 가치를 지닙니다.</li><li>5년이내 전월세에 거주했던 국민들에 한해 리뷰 증빙 및 작성이 가능합니다.</li><li>작성된 리뷰가 타인의 저작권을 침해하거나 거짓된 정보를 작성하는 등 리뷰에 문제가 있는 경우 작성자의 동의없이 리뷰가 중지 혹은 삭제 될 수 있습니다.</li><li>리뷰의 저작권은 오마방에 귀속됩니다.</li><li>리뷰는 주최 측의 목적으로 활용(필요시 재가공)할 수 있습니다. </li><li>오마방 홈페이지에 가입된 이메일로 경품이 지급되오니, 사용 가능한 이메일로 회원가입해 주시기 바랍니다.</li></ol>

■ 문의 : 오마방 고객 CS 담당자
<ul class="dashed"><li>이메일 : [email]</li><li>카톡 : @오마방</li>","2020-01-31 12:37:07","2020-02-03 05:41:21",NULL,이벤트,2020-02-01,2020-02-29,NULL
3,"2월 10일 이벤트 당첨자 공지입니다.","안녕하세요!

2월 10일 이벤트 당첨을 공지하려 합니다 :)

이번주에 선정된 우수 리뷰자는!

o*****[email] 고객님께서

우수 리뷰자로 선정되었고, 상품 송부되었습니다!

리뷰 글자가 1993자, 영상이 3개, 사진이 2개 등 우수하게, 성실히 작성해 주셨기에

2월 10일자 우수 리뷰로 선정되셨습니다!

앞으로도 신규 리뷰자 및 우수 리뷰자분들을 매주 매주 만나 뵙기를 기대하고 있어요!

다음 주에 발표로 또 찾아뵙겠습니다.

다른 사람에게는 도움이 되고, 나에게는 수익이 되는 부동산 리뷰 서비스, 오마방","2020-02-10 22:10:02","2020-02-23 04:14:06",NULL,당첨발표,NULL,NULL,2
4,"2월 17일 이벤트 당첨자 공지입니다.","안녕하세요!

2월 17일 이벤트 당첨을 공지하려 합니다 :)

이번주에 선정된 우수 리뷰자는!

h*****[email] 고객님께서

우수 리뷰자로 선정되었고, 상품 송부되었습니다!

리뷰 글자가 무려 2,300자 등 우수하게, 성실히 작성해 주셨기에!!

2월 17일자 우수 리뷰로 선정되셨습니다!

앞으로도 신규 리뷰자 및 우수 리뷰자분들을 매주 매주 만나 뵙기를 기대하고 있어요!

다음 주에 발표로 또 찾아뵙겠습니다.

다른 사람에게는 도움이 되고, 나에게는 수익이 되는 부동산 리뷰 서비스, 오마방","2020-02-18 05:23:53","2020-02-23 04:14:00",NULL,당첨발표,NULL,NULL,2
5,"2월 24일 이벤트 당첨자 공지입니다.","안녕하세요! 

2월 24일 이벤트 당첨을 공지하려 합니다 :) 

이번주에 선정된 우수 리뷰자는! 

s*****[email] 고객님께서 

우수 리뷰자로 선정되었고, 상품 송부되었습니다! 

리뷰 글자가 무려 2,044자이고, 영상과 사진을 각각 1개 씩 첨부해주시는 등 우수하게, 성실히 작성해 주셨기에!! 

2월 24일자 우수 리뷰로 선정되셨습니다! 

앞으로도 신규 리뷰자 및 우수 리뷰자분들을 매주 매주 만나 뵙기를 기대하고 있어요! 

다음 주에 발표로 또 찾아뵙겠습니다.

코로나 때문에 뒤숭숭한 요즘, 건강하게 잘 보내시기 바랍니다!","2020-02-24 12:48:30","2020-02-24 12:48:48",NULL,당첨발표,NULL,NULL,2
6,"3월 2일 이벤트 당첨자 공지입니다.	","안녕하세요!

3월 2일 이벤트 당첨을 공지하려 합니다 :)

이번주에 선정된 우수 리뷰자는!

h*****[email] 고객님께서

우수 리뷰자로 선정되었고, 상품 송부되었습니다!

리뷰 글자가 무려 1,955자이고, 사진을 3개 첨부해주시는 등 우수하게, 성실히 작성해 주셨기에!!

3월 2일자 우수 리뷰로 선정되셨습니다!

앞으로도 신규 리뷰자 및 우수 리뷰자분들을 매주 매주 만나 뵙기를 기대하고 있어요!

다음 주에 발표로 또 찾아뵙겠습니다.

아직도 코로나가 많은 피해를 끼치고 있는데, 부디 건강 잘 챙기셨으면 좋겠습니다!","2020-03-03 13:44:07","2020-03-03 13:44:07",NULL,당첨발표,NULL,NULL,2
