id,tag,score,comment,review_id
249,응대,5,,14
250,"수리 및 보완",NULL,,14
251,혜택,NULL,,14
252,"보증금 반환 만족도",NULL,,14
253,채광,3,"베란다에 허리 정도 창문과 방 한쪽에 폭1m정도 창문이 있습니다. 
베란다 쪽 50~70m 거리에 빌라를 마주보고 있습니다.
방 창문은 바로 옆 건물이라 채광이 없습니다.  
베란다를 열고 들어오는 채광은 나쁘지 않을 정도입니다. 
여름 기준: 해가 좋은 날 3~4시 까지는 불을 켜지 않고 살았습니다.
가을,겨울 기준: 해가 좋은 날 2~3시까지 지장은 없습니다.

해를 많이 좋아하는 식물은 키우기 어려울 수 있지만 다육과 같은 경우는 무리 없이 키울 수 있습니다.
",15
254,환기/냄새,5,"현관 들어와서 부엌이며 미닫이 문으로 방과 분리되어 있는 구조입니다.
자주 생선과 고기를 구워먹는 편인데 가스렌지 후드를 켜두면 금방 빠집니다.
저는 초와 향초도 사용합니다.

방 환기같은 경우 베란다와 방 창문을 열어두면 맞바람은 아니나 바람의 원활한 이동이 가능합니다. 따라서 여름엔 아주 시원하며 겨울엔 빠르게 환기가 가능합니다.

빨래는 반나절이면 건조가 되며 부엌에서 냄새나는 음식을 해도 문을 닫으면 방으로 들어오지 않습니다. ",15
255,벌레,5,"이사와서 베란다에서 바퀴벌레 한마리 본 이후로 별도의 조치를 취하지 않았는데 1년3개월 동안 나온 적 없습니다.

실거미? 같은 애들은 몇 번 본 적 있습니다.",15
256,파손,5,"파손에 대한 부분이 어떤걸 말하는지 모르겠지만 좋습니다.
제가 생각할 때 건물 외벽 파손 없으며 방 또한 파손은 없습니다.

혹시라도 세면대나 샤워기에 문제가 생길 경우 관리자 요청시 처리해줍니다.",15
257,방음,3,"보통의 원룸 수준이라 말할 수 있습니다.
주변에 어떤 이웃이 사느냐에 따라 방음에 차이가 있다고 생각하는 1인 입니다.
현재 윗 집은 음...보통입니다만 밤 늦은 시간에 발소리나 의자 끄는 소리 등이 지속적으로 발생할 때가 있긴 합니다.

하지만 제가 예민한 편도 아니고 생활에 엄청난 불편이 있지 않아 좋게 살고 있습니다.",15
258,누수,5,"누수는 없습니다.
얼마전 싱크대와 세면대 수도꼭지 교체했습니다.",15
259,외풍,3,"예전 건물이라 외풍이 없진 않으나 1층은 매장이라 찬 기운은 없습니다.
겨울 가스비 3만원 안쪽으로 유지하고 살고 있지만 방 자체가 따뜻한 편이고 여름엔 나름 시원하게 살았습니다.

한파일 경우엔 물론 춥습니다. 그럴 때 보일러 틀어 놓고 바닥에 러그 용도로 깔아 놓으면 좋습니다.",15
260,곰팡이,5,"화장실 창문은 사용 후 열어두고 외출하는 편이라 곰팡이 생길 일 없었습니다.
방도 곰팡이 안생기고 잘 사용하고 있습니다.
만족~",15
261,수압,5,"수압 좋습니다. 저희 어머니께서 너희 집은 수압 좋은데 세게 나오지 않아서 좋다고 하셨습니다.",15
262,수온,5,"찬 물, 따뜻한 물 다 잘 나옵니다. ",15
263,배수,5,"배수 잘 됩니다. 좋아요~",15
264,치안상태,3,"8차선 대로변에 바로 위치해 있습니다.
누구나 내가 집에 들어가는 것을 볼 수 있다는 것이 장점이자 단점이 될 수 있습니다. 
중앙현관 번호키는 달려 있지만 사용하고 있지는 않습니다.
이 점은 관리자 혹은 임대인에게 요청하면 수리할 수 있는 부분 같습니다.

건물에 임대인이 거주하고 있으며 밤 늦은 시간에도 가로등과 차량 이동으로 밝은 것이 특징입니다.",15
265,분리수거,1,"분리수거 부분이 저에겐 별로입니다. 주변 빌라 대부분이 동일한 방식인 것 같습니다. 
별도의 분리수거 통을 사용하고 있지 않고 종량제를 이용하여 건물 앞에 두면 수거해 가는 방식입니다.
페트, 유리, 종이의 경우 봉투나 박스에 분리하여 같은 장소에 두면 됩니다. ",15
266,주차장,3,"주차장이 따로 있지는 않습니다.
건물 앞 쪽에 4~5대 정도는 세울 수 있습니다.
아니면 주변 공영주차장을 이용하면 됩니다.",15
267,응대,5,"임대인께서는 아주 좋은 여성분이십니다.
쿨하시고 마주치면 반갑게 인사 나눕니다. 전화응대도 잘 받아주셔서 저 또한 월세나 다른 부분에서 좋은 상태를 유지하려는 마음이 생깁니다.",15
268,"수리 및 보완",3,"고장난 것들에 대한 수리 요구시 대응이 신속한 편입니다.
관리자와 임대인이 별도라 임대인보단 관리자와 이러한 부분은 대화를 나눠야 합니다.",15
269,혜택,3,"혜택이라 할 것은 없습니다.
이 곳은 보증금과 월세가 주변대비, 방 대비 저렴한 편이라고 생각합니다.
",15
270,"보증금 반환 만족도",5,"아직 잘 모릅니다. 
하지만, 저의 경우 계약만료 후 구두로만 연장한 상태로 6개월 더 연장하여 살고 있습니다.",15
271,채광,1,"거실의 경우 반대쪽 건물로 인해 늘 가림막을 쳐놔야 할 정도. ",16
272,환기/냄새,1,"화장실에는 창이 있어 환기할 수 있었다. 그러나 효율적인 환기는 되지 않았는지 습했다.
싱크대 냄새가 잘 안빠졌다.",16
273,벌레,3,,16
274,파손,3,,16
275,방음,1,"밤에 바닥에 누워있으면 아랫집 말소리가 들렸다. ",16
276,누수,3,,16
277,외풍,1,,16
278,곰팡이,1,,16
279,수압,3,,16
280,수온,5,,16
281,배수,3,,16
282,치안상태,3,,16
283,분리수거,1,,16
284,주차장,3,,16
285,응대,1,"집 계약을 연장할 때 계약서를 작성하지 않아도 된다고 했다. 처음에 집주인은 더 살다가 원할 때 나가도 된다고 했으나 나중에 집을 빼려하니 몇달이나 더 산것이니 계약은 1년 연장된 것으로 봐야한다며 집을 빼기 어렵다는 듯 말했다.",16
286,"수리 및 보완",1,"가스레인지가 잘 안되어 집주인에게 말했지만 교체할거란 말만 있고 1년동안 개선되지 않았다.",16
287,혜택,1,"분리수거 처리 시설이 없어서 불편했다.",16
288,"보증금 반환 만족도",5,,16
289,채광,3,,17
290,환기/냄새,5,,17
291,벌레,5,,17
292,파손,5,,17
293,방음,3,,17
294,누수,5,,17
295,외풍,3,,17
296,곰팡이,1,"저희집은 딱 가운데 집이라 화장실에 창문이 없을 뿐더러
주방과 화장실은 금방 곰팡이가 생깁니다.",17
297,수압,3,,17
298,수온,3,,17
299,배수,3,,17
300,치안상태,1,"1층 바깥에만 CCTV가 있고
각 층마다 CCTV가 구비되어 있지 않아 택배를 잃어버릴 수도 있습니다.",17
301,분리수거,1,"분리수거하는 통같은게 따로 있지 않고
각 집에서 봉투 규격에 맞춰 나무 밑에 버리게 되어있습니다.
음식물 쓰레기통도 없어 자기 집에서 직접 구매하고 스티커 붙여서 별도로 버려야합니다.",17
302,주차장,1,"딱 2대만 주차가 가능하지만 이것도 매달 주차비를 내는 사람 두명에 한해서
주차가 가능합니다. 도로 주변에는 유료 주차장이 있긴합니다.",17
303,응대,5,,17
304,"수리 및 보완",3,,17
305,혜택,1,"혜택같은건 따로 있지 않습니다.",17
306,"보증금 반환 만족도",5,,17
307,채광,1,,18
308,환기/냄새,3,,18
309,벌레,5,"1년 가까이 살면서 벌레 단 한마리도 못봤어요!",18
310,파손,5,"신축이라 깨끗합니다",18
311,방음,5,"제가 예민한 편인데 건물이 정말 조용해서 소리 문제로 스트레스 받지 않고 살았습니다",18
312,누수,5,,18
313,외풍,5,,18
314,곰팡이,5,,18
315,수압,NULL,,18
316,수온,NULL,,18
317,배수,NULL,,18
318,치안상태,1,"해가 지면 골목이 어둡고 무서워요.. ",18
319,분리수거,3,,18
320,주차장,1,없음,18
321,응대,5,"언제 연락드려도 친절하십니다 :)",18
322,"수리 및 보완",3,,18
323,혜택,3,,18
324,"보증금 반환 만족도",NULL,,18
325,채광,5,"집 자체 구조가 동남향입니다. 커튼을 모두 열고 잠을 잤을 경우, 다음날 아침에 햇빛이 방 전체로 들어오는 구조입니다. 채광은 큰 방과 작은방, 거실 모두 상태가 좋습니다. ",19
326,환기/냄새,3,"제가 거주 했을 당시 2014년 부터 2016년까지 1층엔 음식점 고깃집이 영업 중이었습니다. 그럼에도 불구하고, 당시 집 주인분이 건물 시공 당시 배관에 각별한 신경을 쓴 것으로 판단됩니다. 고깃집이 바로 밑 층에 있었음에도 불구 별다른 냄새가 들어오지 않았습니다. ",19
327,벌레,NULL,,19
328,파손,NULL,,19
329,방음,NULL,,19
330,누수,NULL,,19
331,외풍,NULL,,19
332,곰팡이,NULL,,19
333,수압,NULL,,19
334,수온,NULL,,19
335,배수,NULL,,19
336,치안상태,NULL,,19
337,분리수거,NULL,,19
338,주차장,NULL,,19
339,응대,NULL,,19
340,"수리 및 보완",NULL,,19
341,혜택,NULL,,19
342,"보증금 반환 만족도",NULL,,19
343,채광,5,,20
344,환기/냄새,5,,20
345,벌레,3,,20
346,파손,3,,20
347,방음,5,,20
348,누수,5,,20
349,외풍,5,,20
350,곰팡이,5,,20
351,수압,5,,20
352,수온,3,,20
353,배수,3,,20
354,치안상태,5,,20
355,분리수거,1,"분리수거통 관리가 잘 안돼요",20
356,주차장,3,"주차가 따로 되는지 모르겠어요",20
357,응대,5,,20
358,"수리 및 보완",5,,20
359,혜택,5,,20
360,"보증금 반환 만족도",5,,20
361,채광,5,"통유리로 되어있는 집이기도하고, 남향으로 되어있는 집이라 채광하나는 제일입니다! 그리고 바로 보이는 뷰가 울산대공원이라 밤낮 뷰는 정말 좋습니다. 특히 가끔 울산대공원에서 축제하는데 폭죽쏘게 되면 가지않아도 집에서 볼 수 있습니다.",21
362,환기/냄새,3,"통유리로 되어있는 원룸 특성상 창문이 생각보다 작고 환기가 될 수 있는 문이 많지 않아 냄새빼는데에 아쉽지만 가스레인지 후드랑 창문 열고 환기 시키면 냄새는 금방 빠지고 날씨 좋은날 문 활짝 열고 한 30분정도 있으면 환기는 정말 잘 됩니다.",21
363,벌레,5,"지어진지 얼마 안된집이기도하고 오피스텔 특성상 깔끔하게 되어있기 때문에 벌레걱정은 없이 살았습니다.",21
364,파손,5,"앞서 말했듯이 지어진지 얼마 안된집이라 파손 걱정은 없었습니다. 태풍왔을 때 살아본 사람으로서 태풍에도 안전한 통유리입니다.",21
365,방음,3,"가끔 침대에 조용히 누워있으면 옆방에서 무엇을 하는지 들릴때가 있어요. 그래도 다른 원룸가봤을 때 보다는 방음이 덜했기에 보통입니다.",21
366,누수,5,"누수는 하나도 없었어서 걱정없이 살았습니다.",21
367,외풍,3,"외풍은 개인적으로 겨울에 약간있는 편입니다. 사진상으로 침대 위치가 창문옆이라 더욱 그렇게 느꼈을지도 모르지만 엄청 추울정도는 아니기 때문에 별로는 아니에요! 그리고 통유리라 낮에는 따뜻해서 밤에만 약간 따뜻하게 지내면 됩니다.",21
368,곰팡이,5,"곰팡이는 집자체에 생기는 것보단 자기가 관리하는 것에 따라 달랐던것 같아요! 저는 청소자주하는 편이라 곰팡이는 없었습니다!",21
369,수압,3,"처음 집보러 갔을때에는 수압이 엄청 세고 좋았는데 중간에 어떤 요인인지는 모르겠지만 약간 약해진 감이 없지 않았어요. 하지만 집알아볼때 같은 오피스텔의 다른 집을 봤을때에 수압은 좋았기 때문에 이건 집마다 다른것같습니당.",21
370,수온,5,"보일러가 정말 잘되어서 수온은 걱정없이 썼습니다.",21
371,배수,5,"이 집에서 살면서 어디가 막힌다던가, 역류하는 일은 없었기 때문에 배수는 딱히 걱정없이 살았었습니다.",21
372,치안상태,3,"오피스텔 자체는 대로변에 있기 때문에 외부적인 치안은 걱정을 별로 안하셔도 됩니다. 하지만 오피스텔로 바로 들어오는 공동현관은 약간 골목에있어서 늦은밤에는 로비층과 연결되어있는 공동현관을 이용하시는게 좋을꺼에요. 하지만 일부 프렌차이즈 오피스텔에 비해 로비층을 통해 공동현관을 들어오는 문이 거의 열려있던 편이라 알바가 늦게 끝나고 가면서 걱정했던 적이 몇번있었습니다. ",21
373,분리수거,5,"분리수거는 요일이 정해져있기는 하지만 상시로 버릴 수 있게 되어있고 지하1층에 있어서 시간에 구애받지않고 분리수거를 할 수 있어서 간편합니다.",21
374,주차장,3,"주차장은 지하주차장을 이용하게 되는데 다른 곳처럼 차량 등록하여서 쓸 수 있습니다. 근데 지하주차장을 들어오는 입구가 좁아서 들어올때랑 나올때 유의해야합니다. 주차장자체를 오피스텔 사람들과 상가 이용객과 층 구분없이 사용하고 있으나 혼잡한 편은 아닙니다.",21
375,응대,5,"임대인 분의 직업특성상 낮에 연락이 잘 되지않았지만, 문자로 남겨 놓으면 최대한 친절하게 응대 해주시고 늦더라도 물어본거에 대해 항상 답 해주시려 노력해주셨습니다.",21
376,"수리 및 보완",5,"살면서 세탁기에 문제가 한번 있어서 수리를 어떻게 처리해주실지 문의 드린적 있었는데 제가 먼저 수리 받고 견적받으면 수리비를 청구해주시는 걸로 서로 얼굴 붉힐일 없이 깔끔하게 항상 처리 해주셨습니다.",21
377,혜택,3,"원래 입주할때 커튼 설치가 안되어있는 집이었는데 입주하면서 커튼 달아주는 걸로 혜택주셨어요! 학생이라 가격대가 있는 곳에 사는게 살짝 부담되었는데 이걸로 부담 덜어주셔서 감사했습니다.",21
378,"보증금 반환 만족도",5,"처음 1년 계약했는데 좋은 일이 생겨 7개월만 살고 나가게 되었는데 편의 봐주셔서 바로 다음 임차인분하고 바톤터치하고 방뺄 수 있게 해주셨고 보증금도 바로 반환해주셔서 아주 만족하고 좋은 기억만 있는 집으로 남겨주셨습니다.",21
397,채광,5,,23
398,환기/냄새,5,,23
399,벌레,5,,23
400,파손,3,,23
401,방음,1,"아기랑 같이 살고있는데 아기랑 저랑 부르는 노래소리가 일층 현관까지 다 들린다고 하네요. 참고로 2층 맨 안쪽집에 살아요.",23
402,누수,5,,23
403,외풍,3,"쇼파있었을때는 외풍전혀없고 추운줄 몰랐는데, 베란다창 앞쪽 쇼파 치우니 약간 있는편이에요. 커텐달면 괜찮아요.",23
404,곰팡이,3,"아무래도 오래되다보니, 군데군데 보이는데 심한편은 아니에요.",23
405,수압,5,,23
406,수온,5,,23
407,배수,5,,23
408,치안상태,5,,23
409,분리수거,5,,23
410,주차장,1,"다세대라 아실분들은 아실거예요. 늘 부족하죠.",23
411,응대,3,,23
412,"수리 및 보완",5,"보일러 고장났었는데 고쳐줬어요. ",23
413,혜택,3,,23
414,"보증금 반환 만족도",1,"아직도 살고있어서 잘모르겠어요.",23
415,채광,1,"낮에도 어두워요",24
416,환기/냄새,3,,24
417,벌레,5,,24
418,파손,5,,24
419,방음,3,,24
420,누수,5,,24
421,외풍,5,,24
422,곰팡이,5,,24
423,수압,5,,24
424,수온,5,,24
425,배수,5,,24
426,치안상태,3,,24
427,분리수거,5,,24
428,주차장,1,"차가 없었지만, 다세대라 부족할 것 같아요.",24
429,응대,3,,24
430,"수리 및 보완",3,,24
431,혜택,3,,24
432,"보증금 반환 만족도",5,,24
433,채광,5,,25
434,환기/냄새,5,,25
435,벌레,5,,25
436,파손,3,,25
437,방음,1,"옆집에서 싸우는구나를 알수 있어요.",25
438,누수,5,,25
439,외풍,1,"있어요, 누워있음 추웠었어요",25
440,곰팡이,3,,25
441,수압,5,,25
442,수온,5,,25
443,배수,5,,25
444,치안상태,5,,25
445,분리수거,5,,25
446,주차장,5,,25
447,응대,3,,25
448,"수리 및 보완",3,,25
449,혜택,1,"없었어요 아무혜택도....",25
450,"보증금 반환 만족도",1,"원래 월세보증금은 다음세입자가 있건 없건 약속된 날짜에 무조건 입금해줘야 하는데 다음세입자 들어와야 준다고 안주더라구요. (대부분 집주인들이 다 그렇지만 ) 월세보증금은 얼마 안하니 좀 챙겨줍시다. 집주인님들..",25
451,채광,5,,26
452,환기/냄새,5,,26
453,벌레,5,,26
454,파손,5,,26
455,방음,1,"아파트가 대부분 그렇듯 방음이 완벽하진 않습니다. ",26
456,누수,5,,26
457,외풍,5,,26
458,곰팡이,5,,26
459,수압,5,,26
460,수온,5,,26
461,배수,5,,26
462,치안상태,5,,26
463,분리수거,5,,26
464,주차장,5,,26
465,응대,1,"입주날짜가 본인 마음대로 되지 않자 당일에만 주면 되는 것 아니냐고 입주날 열쇠를 밤 열시에 줌. 
",26
466,"수리 및 보완",3,,26
467,혜택,3,,26
468,"보증금 반환 만족도",5,,26
469,채광,3,"제가 거주한 방은 북향이라 햇빛이 들어오지는 않았으나, 앞에 높은 건물이 없다보니 낮에 커튼을 열면 불을 키지 않아도 될 정도로 밝았습니다.",27
470,환기/냄새,5,"방 크기에 비해 창이 커 환기가 아주 잘됐습니다. 보통 5분 내로 냄새가 다 빠집니다.",27
471,벌레,5,"거주하는 동안 본적 없습니다. 방충망 상태가 좋아 여름에 모기도 없었습니다.",27
472,파손,5,"예민하다면 신경쓰이는 부분이 있을 수 있으나, 전체적으로 깔끔했습니다.",27
473,방음,3,"바로 옆집 소음이 조금 들리는 편이나 시끄럽다고 느낀적은 없습니다. 다만, 집앞에 4차선 및 사거리 도로가 있다보니 차량 소음이 있습니다. 사람이 아닌 차량 소음이다 보니 듣기 싫은 소리는 이니라 괜찮았습니다.",27
474,누수,5,"주방, 화장실 누수 문제가 전혀 없었습니다.",27
475,외풍,3,"아주 좋지도 나쁘지도 않으나, 2중으로 커튼을 달거나 두꺼운 겨울용 커튼을 사용하면 괜찮습니다.",27
476,곰팡이,3,"화장실 바닥에 곰팡이가 조금 생기나 주기적으로 청소해주면 괜찮습니다. 방에는 곰팡이가 생긴적 없습니다.",27
477,수압,5,"변기가 막힌적이 없으며, 수압이 보통에서 센 정도 사이라 만족했습니다.",27
478,수온,5,"아주 찬 물부터 아주 뜨거운 물 까지 잘나옵니다.",27
479,배수,5,"막힌적 없습니다.",27
480,치안상태,5,"공동현관 앞에 상주하는 경비원분이 계십니다. 입구부터 집 앞 복도까지 CCTV가 있으며 경비실에서 실시간으로 확인하고 있습니다. 또한 긴급상황 발생시 비상버튼을 통해 경비실 호출이 가능합니다.",27
481,분리수거,5,"분리수거 시설이 잘 되어있습니다. 분리수거장에도 관리 직원분이 계셔 항상 깨끗하게 유지되는 편입니다.",27
482,주차장,5,"지정차 등록시 입출입이 편리해 좋았습니다. 주차장도 너무 어둡지 않고 깔끔합니다.",27
483,응대,5,"임대인이 소유한 오피스텔이 많다보니 직접 보지 못했고, 부동산을 통해 계약했는데 두분 다 친절하셨습니다.",27
484,"수리 및 보완",3,"수리한 경험이 없어서 잘 모르겠습니다.",27
485,혜택,5,"중소기업 청년자금 대출이 가능한 오피스텔 중룸 컨디션이 가장 좋아서 계약했습니다.",27
486,"보증금 반환 만족도",5,"중소기업청년 전세자금대출 이용자라 만족했습니다.",27
487,채광,5,,28
488,환기/냄새,5,,28
489,벌레,3,,28
490,파손,5,,28
491,방음,3,,28
492,누수,5,,28
493,외풍,5,,28
494,곰팡이,5,,28
495,수압,5,,28
496,수온,5,,28
497,배수,5,,28
498,치안상태,5,,28
499,분리수거,5,,28
500,주차장,5,,28
501,응대,5,,28
502,"수리 및 보완",5,,28
503,혜택,3,,28
504,"보증금 반환 만족도",5,,28
505,채광,5,,29
506,환기/냄새,5,,29
507,벌레,1,"바퀴벌레, 돈벌레, 거미, 살아생전 처음보는 벌레 등 많은 벌레들을 봤습니다. 어디에서 들어오는지는 모르겠으나, 다양한 종류의 벌레가 들어오고 1년에 한번꼴로 집에 바퀴벌레와 돈벌레가 꼭 방문했었습니다. 빌라 청소횟수가 다른 빌라들에 비해 많이 적다고 느꼈는데, 빌라가 좀더 청결해서 벌레출입이 줄었으면 좋겠습니다.",29
508,파손,3,,29
509,방음,1,"옆집에서 밤에 떠드는 소리, 술마시며 노는소리에 밤잠 설친적이 많으며, 누군가 화장실에서 통화하는 대화 내용까지 다 들릴정도 였습니다. 엿듣고 싶어서 듣는것이 아니었음에도 불구하고 너무 잘 들렸기에, 나 또한 집에서 통화하는것 조차 조심스럽게 하며 살았습니다.",29
510,누수,5,,29
511,외풍,5,,29
512,곰팡이,5,,29
513,수압,1,"평소에 항시 문제가있는것은 아니지만, 간혹 물이 콸콸 나온다던지, 쫄쫄나와서 곤란한 적이 있었습니다. 그리고 수압의 문제는 아니지만, 한번씩 변깃물에 흑탕물이 올라오고, 세면대에서도 꾸정물이 나왔습니다. 청결하기 위해 쓰는 물에서 더러운물과 이물질이 나와서 곤란했던 적이 많았습니다.. 정확히 어디문제인지는 모르겠으나, 건물이 많이 노후되었기에 생긴 문제인것은 확실한거같습니다.",29
514,수온,3,,29
515,배수,3,,29
516,치안상태,3,,29
517,분리수거,3,,29
518,주차장,3,,29
519,응대,3,,29
