id,editable,main_img_name,main_img,main_img_content_type,status,lat,long,address,detail_address,extra_address,bd_nm,si_nm,sgg_nm,emd_nm,room,start_year,end_year,floor,loan_1,pet,is_recommend,hourly_seasonal_txt,short_comment,long_comment,user_id,original_id,created_at,updated_at,third_party_imp,imp_status,deposit,monthly,contract_type,management_fee,management_type,parking,area_pyeong,area_square,structure,usage,floor_detail,start_date,end_date,elevator,balcony,is_rental_house,instt_nm,compet_de,hshld_co,suply_ty_nm,style_nm,suply_prvuse_ar,suply_cmnuse_ar,house_ty_nm,heat_mthd_detail_nm,buld_stle_nm,elvtr_instl_at_nm,parkng_co,bass_rent_gtn,bass_mt_rntchrg,bass_cnvrs_gtn_lmt,contract_date
1,t,NULL,NULL,NULL,등록신청,0.000000,0.000000,"오마방시 오마방구 오마방길",101호,NULL,"오마방 원룸",서울특별시,종로구,청운동,원룸,2017,2019,지상층,t,강아지,t,"오마방 원룸 올라가는 길이 급경사가 있거든요. 사진처럼 언덕이 좀 많이 가팔라요.
근데 여기가 겨울에 눈도 잘 내리는 곳인데 꽁꽁 얼어 있는 경우가 많아서 정말 조심하셔야 될 거예요...
저도 몇 번 넘어졌다는..;;
아시는 분은 다 아시겠지만, 오마방 원룸이 야구장 근처에 있는데 저는 야구를 좋아하지 않아서 한 번도 안 가봤거든 요. 가끔 행사나 경기 늦게 끝날 때가 있는데 중요한 시험이나 일정이 있을 경우 정말 스트레스 받죠...이 정도로 소리 가 크게 들릴 줄은 몰랐어요.
예전에 기찻길 근처에서도 살아봤는데, 그 소리보다 훨씬 크더라구요...ᅲ
그게 2년 전 일인데, 지금은 개선됐을지 모르겠네요.","제가 다시 입주한다 해도 좋을 정도로 기분좋게 살다가 갑니다.","나름 정성들여서 작성한 건데 꼭 되움이 되면 좋겠습니다!!
그리고, 중소기업 청년전세자금 대출이 가능한 집이라 혹시 생각해두고 계신 분은 집주인분께 잘 말씀드리면, 아마 잘 해주실 거예요ᄒᄒ
제가 살았을 때는 반려동물은 집주인 분이 절대로 안 된다고 해서...이건 좀 안타까웠습니다... 독립하면 꿈이었는데ᅲ 지금 사라졌는지는 모르겠는데, 앞에 오마방 중화반점이 대학생분들 학생증 제출하면 30%할인 해주거든요ᄏᄏ 오마방 세탁방도 학생증 제출하고 회원가입하면 20%정도 할인해줬어요!
참고하셔요!!",1,NULL,"2019-12-24 18:49:53","2020-12-01 18:14:46",f,완료,500,30,전세,10,"---
- 인터넷
- 유선TV
",0,18,59.4,철근콘크리트,가정집,1,2018-06-01,2020-01-01,t,t,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,t,51swwz21mnac44a4076j,...,image/jpeg,등록완료,36.135840,128.396714,"경상북도 구미시 대학로 3-31",대광스카이201-1,,,경상북도,구미시,양호동,원룸,2018,2018,지상층,f,,t,"겨울철 외풍이 어느정도 있어서 바람을 막아야 합니다.","짧게 지내기에 적당한 곳이었습니다.",,10,NULL,"2019-12-27 01:37:17","2019-12-28 06:25:19",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,t,,,,등록완료,35.826904,128.720580,"경상북도 경산시 펜타힐즈2로 40",202동2901호," (중산동, 펜타힐즈 더샵 2차)","펜타힐즈 더샵 2차",경상북도,경산시,중산동,아파트,2018,2019,지상층,f,,t,"빙판길과 오르막이 없어 아이들이 놀기 좋습니다.
하지만 아파트 정문이 항상 복잡합니다. 반면 큰 도로가 없어 아이들이 사고날 확률은 없습니다.","매매보다는 전세가 좋은 집이다. 분양가에 비해 프리미엄이 너무 많이 올랐습니다. ","학교와 유치원, 상가가 바로 옆에 있어 살기는 좋습니다. 
그리고 중산지가 있어 산책하기도 좋습니다.
하지만, 10년간 공사가 예정되어 있어 공사먼지로 고생할 생각을 해야합니다. ",11,NULL,"2019-12-27 06:20:16","2019-12-27 10:48:23",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,t,NULL,NULL,NULL,등록완료,36.362325,127.351221,"대전광역시 유성구 대학로159번길 36",비욘드306호,NULL,NULL,대전광역시,유성구,궁동,원룸,2017,2019,지상층,f,NULL,t,"원룸촌에 있어서 조용한 편입니다. 조금만 걸어가면 로데오 거리가 있어서 편리해요. 로데오 거리 근처인 거에 비해 조용합니다.","혼자 살기 좋은 원룸! 인테리어도 깔끔하고, 좋아요!",NULL,14,NULL,"2019-12-27 06:26:32","2020-01-15 02:52:57",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,t,pepo2x8e2ck91v8nzvwv,...,image/jpeg,등록완료,37.554625,126.942017,"서울특별시 마포구 고산길 94-6",3층,NULL,NULL,서울특별시,마포구,노고산동,투/쓰리룸,2019,2019,지상층,f,NULL,f,"집 앞 오르막길에 빙판길이 심합니다.","제발 저와 같은 피해자가 발생하지 않았으면 좋겠습니다. ","급하게 방을 알아보시는게 아니라면 반드시 이 집은 피해야 합니다.

반지하도 살고 고시원도 살았던 저지만 이 집은 정말 참기 힘들었습니다.

그리고 집주인도 느닷없이 계속 찾아오니, 이러한 부분을 참고 인내할 수 있으시다면 입주하셔도 괜찮습니다.

하지만 진짜 저와 같은 피해자가 또 발생하지 않았으면 하니, 입주하기 전 방 상태를 꼼꼼히 확인하시기 바랍니다. ",12,NULL,"2019-12-27 06:54:04","2020-01-15 02:53:51",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,t,sg2crzasykqhed6na654,...,image/jpeg,등록완료,36.350959,127.424442,"대전광역시 대덕구 한남로 35","우성주택 3층 306호",NULL,NULL,대전광역시,대덕구,오정동,원룸,2019,2019,지상층,f,NULL,t,NULL,"안전하고 편안한 집입니다!","집주인분의 품성을 잘 봐야한다고 생각합니다. ",25,NULL,"2019-12-29 06:04:44","2020-01-15 02:54:40",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,t,NULL,NULL,NULL,임시저장,37.553774,127.075911,"서울특별시 광진구 능동로27가길 18-4",203호," (군자동)",,서울특별시,광진구,군자동,원룸,2019,2019,지상층,f,,t,,,,26,NULL,"2019-12-29 08:47:23","2019-12-29 08:47:23",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,t,NULL,NULL,NULL,임시저장,35.872928,128.598905,"대구광역시 중구 교동4길 26-2",사랑채301호," (완전동)",,대구광역시,중구,완전동,원룸,2018,2019,지상층,f,,t,"앞옆으로 원룸으로 둘러쌓여 있어서 여름에 문을 열어 놓으면 일층에서 담배냄새가 잘 올라와요! ",,,24,NULL,"2019-12-29 14:38:56","2019-12-29 14:47:49",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,t,NULL,NULL,NULL,등록완료,37.598624,127.056307,"서울특별시 동대문구 천장산로7길 26-5",104호," (이문동)",NULL,서울특별시,동대문구,이문동,원룸,2019,2019,지하/반지하,f,NULL,t,"혼자 살기 좋아요~ 집주인도 친절하시고 책장  필요했는데 넣어주시더라고요!!
겨울에 온수가 약간 잘 안되는 것 빼면 좋습니다. 
집 바로 앞에 편의점도 많고 유명한 보쌈집도 있어서 잠옷입고 가서 먹기에도 좋아요","혼자 살기에 깔끔하고 가격 싸고 위치 좋고!","집주인님이 좋은 것이 정말 중요한 것 같습니다. 필요한 것도 넣어주시고...인사 잘 하며 다니면 좋아요.
",33,NULL,"2019-12-30 06:23:12","2019-12-31 05:49:38",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,t,6ev48etlfx4fmzk73hed,...,image/jpeg,등록완료,37.546379,127.072415,"서울특별시 광진구 능동로17길 19","화양동 104번지 108호",NULL,NULL,서울특별시,광진구,화양동,원룸,2019,2019,지하/반지하,f,NULL,t,"채광이 전혀 들어오지 않아서 몇시인지 알기가 힘들어요ㅠㅠㅠ 옵션으로 제습기 겸 공기청정기가 있는데, 겨울에도 많이 습한 것 같아요","실내 사진찍기에 더할나위없이 좋은 이쁜집입니다","보증금 대출받으시려면 꼭 읽어주세요!!!!! 근린생활시설로 등록이 되어있는 건축물이라 주택관련 대출이 불가능한 집이에요.. 저도 대출받아서 보증금 마련했기 때문에, 미리 알았으면 다른 집으로 했을텐데ㅠㅠ 꼭꼭 참고해주세요! ",22,NULL,"2019-12-30 17:26:39","2020-01-15 02:55:55",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14,t,NULL,NULL,NULL,임시저장,35.329821,129.004361,"경상남도 양산시 물금읍 동중2길 6-27",에버리치오피스텔,NULL,NULL,경상남도,양산시,범어리,원룸,2019,2019,지상층,f,NULL,t,NULL,NULL,NULL,35,NULL,"2019-12-31 02:10:39","2020-01-15 02:58:07",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,t,o6r3vhs8x0parvtm8z43,...,image/jpeg,등록완료,36.353958,127.364855,"대전광역시 서구 계룡로 320","궁전빌라 2층",(갈마동),NULL,대전광역시,서구,갈마동,원룸,2018,2019,지상층,f,NULL,t,"빌라가 큰 대로변에 위치하고 있기 때문에 새벽과 늦은 밤 차량의 소음들이 들리는 편입니다.
예민하신 분은 이러한 부분 고려하셔야 합니다.","임대인이 좋은 분이라서 대전에 계속 있는다면 살고 싶은 집입니다.","근처 마트와 편의점 2~3분 거리에 있고, 트레이더스 10분 거리에 있습니다.
지하철 11분(횡단보도 3개), 버스정류장 5분(둔산동, 탄방동 방향) 거리에 있습니다. 
기차역은 40분, 유성터미널 20분, CGV 15분이면 갈 수 있는 거리입니다.
도룡동 출근 시간 빠르면 25분 퇴근 시간 보통 45분 정도 소요됩니다. (버스이용시)
둔산동 타임월드는 걸어서 30분 정도 걸리는 것 같습니다.

임대인께 얘기를 잘 하신다면 1년 후 구두로 몇개월 정도는 연장하실 수 있을 겁니다.
그만큼 계약 기간에 얽매이는 인연을 맺는 분은 아닙니다.
",36,NULL,"2019-12-31 07:24:22","2020-01-02 22:34:41",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16,t,NULL,NULL,NULL,임시저장,36.079773,129.394974,"경상북도 포항시 북구 장량로128번길 23-9",," (장성동)",,경상북도,"포항시 북구",장성동,원룸,2014,2019,지상층,f,,t,"아침에 방으로 빛이 굉장히 많이 들어온다.
겨울에 춥다.",,,37,NULL,"2019-12-31 07:26:27","2019-12-31 07:26:27",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17,t,zq7h7vvjszpt59iixq8l,...,image/jpeg,등록완료,36.330094,127.422247,"대전광역시 중구 중앙로121번길 56",202호," (선화동)",,대전광역시,중구,선화동,원룸,2017,2019,지상층,f,,t,"베란다 창문이 커서 햇볕 잘들어오고 좋긴하지만
바로 앞이 나무은행이라
여름에 매미소리로 너무 시끄럽습니다.","혼자 살기에는 적당한 집입니다. 보증금도 월세도 높은편은 아니라서 막 사회에 접한 직장인들에게는 좋습니다.","주변 환경은 매우 좋습니다.
은행동, 대흥동, 백화점, 지하철까지 주변에 있으며
영화관도 코 앞이라 문화생활 즐기기에는 아주 좋은 위치입니다.",43,NULL,"2020-01-02 08:08:30","2020-01-02 08:09:25",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
18,t,NULL,NULL,NULL,임시저장,37.629520,127.022498,"서울특별시 강북구 도봉로65길 38",낙원파라다이스," (미아동)",낙원,서울특별시,강북구,미아동,원룸,2019,2019,지상층,f,,t,,,,46,NULL,"2020-01-03 03:58:02","2020-01-03 03:58:02",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,t,NULL,NULL,NULL,임시저장,37.662423,126.888909,"경기도 고양시 덕양구 신원로1길 24",202호," (신원동)",,경기도,"고양시 덕양구",신원동,투/쓰리룸,2014,2017,지상층,f,강아지,t,,,,29,NULL,"2020-01-03 17:03:28","2020-01-03 17:03:28",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20,t,NULL,NULL,NULL,등록완료,37.494991,126.953219,"서울특별시 동작구 상도로54길 61",202호,NULL,NULL,서울특별시,동작구,상도동,원룸,2019,2019,지상층,f,NULL,t,"오르막길 있어서 눈 오면 힘들 거 같아요
겨울에 보일러 안틀어도 많이 안추워요","가격 대비 만족",NULL,55,NULL,"2020-01-04 20:32:52","2020-01-15 02:56:34",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,t,NULL,,NULL,등록완료,35.534731,129.294893,"울산광역시 남구 문수로 377","101동 1406호"," (옥동)",대공원센트럴하임더시티,울산광역시,남구,옥동,오피스텔,2019,2019,지상층,f,NULL,t,"이 집에서 살면서 가장 큰 변수는 '통유리'인것 같아요. 겨울~봄까지는 낮이면 선선~따뜻했다면 밤에는 살짝 춥고이래서 보일러가 필수였고, 봄~여름은 낮이면 채광이 너무 좋아서 너무 더워요. 그래서 무조건 선풍기, 에어컨 필수입니다. 그래도 밤되면 문열고 자면 선선한 정도라 낮에 전기관리 잘하셔야 될 것같아요. 그래서 겨울과 여름의 관리비 차이가 약간 있습니다.","항상 행복한 일만 있던건 아니지만 결국엔 좋았던 기억만 가득했던 집이에요:)","저는 1년 계약을 하면서도 중간에 집을 뺄 수도 있는 상황에 있었기 때문에 계약전에 미리 중계인과 임대인께 말씀드렸더니 중간에 집뺄때에도 편의를 봐주셨던거 같아요. 만약 저와 같은 상황에 있으신 분이라면 계약전에 말해 놓는게 좋을꺼같습니다. 좋은 집 구하 실 수 있길 바라요:) ",60,NULL,"2020-01-06 06:39:29","2020-01-06 08:11:01",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,t,NULL,NULL,NULL,등록완료,37.645671,126.789276,"경기도 고양시 일산동구 백석로86번길 60-10",204호," (백석동)",,경기도,"고양시 일산동구",백석동,투/쓰리룸,2016,2019,지상층,f,,t,"역이랑 가깝고, 버스정류장도 가깝고, 시외버스터미널도 가깝고 여러모로 좋아요. 먹자골목이랑 한블럭 정도 차이있는데 시끄럽지않아요 오히려 되게 조용하고 고요해요. 아기랑 여기저기 다니기도 좋고 대부분 도보안에 들어와서 좋아요. 투룸이라고 하지만 방하는 좀 작고 방하나가 거실만해요. 구조가 좀 별로긴한데. 잘꾸며서 사지면 괜찮을 것같고 그덕에 방하나에서 세가족이 옹기종기 살고있어요. ","주변분들이 좋으셔서 아기가 시끄럽게 울고, 뛰고 해도 아무도 뭐라고 안해주셨어요. 그게 젤 크게 감사드리고, 역세권이라 뚜벅이분들이 살기 좋아요. 참고로 저 뚜벅이.","제가 여기 결혼하면서 살기시작해서 4년 살았는데요. 크게 불편한거 없었어요. 새롭게 시작하는 신혼부부나 직장인분들 조용하게 잘 지내실수 있을 것같아요! 누가살게되었든 행복하세요. (아 참고로, 처음엔 하*은행에서 전세자금대출 받았었는데 그 다음번엔 안된다고 했어요. 은행마다 다를수도 있는데 무슨 건물평가하는기준이 다르다고 하더라구요. 그래서 신용대출로 오른전세금 냈었습니다.)",65,NULL,"2020-01-07 07:36:50","2020-01-07 07:36:50",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,t,NULL,NULL,NULL,등록완료,37.648915,126.791211,"경기도 고양시 일산동구 강송로74번길 53-12",203호," (백석동)",,경기도,"고양시 일산동구",백석동,원룸,2015,2016,지상층,f,,t,"해가 잘 안들어요. 야간일하던 언니가 좋아했어요 낮에도 푹자서.... 
집 구조는 길게 네모낳고 걸리는게 없어서 괜찮았고, 원룸치고는 베란다도 널찍했어요. 제가 입주당시 가스렌지 냉장고 세탁기 해달라고 요구했고, 그거 해주셔서 전 편하게 살았어요(그래서 시세보다 월세 더 받으신듯요) 작은 창고같은 방 하나있어서 잡동사니 넣어놓고 계절별로 온 갈아서 넣고 했었어요. ","야간직업 하시면 괜찮을듯요 ","해는 잘 안들었지만 곰팡이는 없었어요(신기하죠) 베란다가 넓어 좋았고 구조도 네모널찍해서 괜찮았아요. 퇴근하고 돌아오면 아늑한 편이었고, 혼자살기 시작할때 살던거라 좋았어요 동네가 조용한 편이고 제가 살때는열쇠키였는데 지금은 모르겠네요. ",65,NULL,"2020-01-07 07:43:21","2020-01-07 07:43:21",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,t,NULL,NULL,NULL,등록완료,37.640402,126.785557,"경기도 고양시 일산동구 일산로 16",511," (백석동)",디아뜨크리스탈오피스텔,경기도,"고양시 일산동구",백석동,원룸,2014,2015,지상층,f,,t,"오피스텔이라 경비아저씨들 넘 친절하시고 좋았어요. ","오피스텔이라 보안괜찮고 경비아저씨들 넘 친절하셨었어요.","오피스텔인데 오래되서 시설이 안좋아요. 대부분 빌트인이다 보니 냉장고 세탁기도 다 오래됐구요. 감안하셔야 하고, 경비아저씨분들 친절하시고 치안은 좋아요 주차도 괜찮구요!",65,NULL,"2020-01-07 07:48:54","2020-01-07 07:48:54",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,t,,,,등록완료,37.549914,126.951103,"서울특별시 마포구 마포대로11길 50",405동1401호," (공덕동, 래미안공덕4차아파트)",래미안공덕4차아파트,서울특별시,마포구,공덕동,아파트,2014,2017,지상층,f,,t,"햇볕이 잘 들어옵니다 :)","광화문이나 여의도로 출근하기 편한 집",,68,NULL,"2020-01-08 19:23:45","2020-01-09 10:04:16",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,t,qp5rnke6lm9zyynjkcyp,...,image/jpeg,임시저장,37.583379,126.880881,"서울특별시 마포구 월드컵북로 481",오벨리스크2차," (상암동)","상암 오벨리스크 2차",서울특별시,마포구,상암동,오피스텔,2019,2019,지상층,t,,t,"한 겨울에는 실내온도 27도는 맞춰야 따듯하게 지낼 수 있습니다.  방이 크지 않다보니 한 여름에 에어컨을 키면 금방 시원해져 전기세가 부담되지 않았습니다.","상암, DMC 근처에서 근무한다면 강력하게 추천합니다. 안전하고 깔끔한 오피스텔이라 보자마자 계약했습니다.","중소기업청년 전세자금 대출이 가능한 오피스텔 입니다.
도로쪽 방향이 아닌 반대 방향 집을 추천드립니다.
주변에 가볍게 산책할 수 있는 공원이 있습니다.
오피스텔 건너편에 GS슈퍼와 홈플러스 익스프레스가 있습니다.
오피스텔 지하에 헬스장, 코인세탁방, 작은 북카페가 있습니다.",69,NULL,"2020-01-09 07:25:16","2020-01-09 07:45:02",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,t,,,,등록완료,37.549914,126.951103,"서울특별시 마포구 마포대로11길 50",412동302호," (공덕동, 래미안공덕4차아파트)",래미안공덕4차아파트,서울특별시,마포구,공덕동,아파트,2017,2019,지상층,f,,t,"집일분거리에 공원과 어린이도서관이 있습니다 :)","귀여운 동네 고양이가 많은 집 :)",,68,NULL,"2020-01-09 10:19:11","2020-01-10 14:11:42",f,완료,0,0,,NULL,"--- []
",-1,NULL,NULL,,,,NULL,NULL,NULL,NULL,f,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
